code,name,province,city
01,东城区,11,01
02,西城区,11,01
05,朝阳区,11,01
06,丰台区,11,01
07,石景山区,11,01
08,海淀区,11,01
09,门头沟区,11,01
11,房山区,11,01
12,通州区,11,01
13,顺义区,11,01
14,昌平区,11,01
15,大兴区,11,01
16,怀柔区,11,01
17,平谷区,11,01
18,密云区,11,01
19,延庆区,11,01
01,和平区,12,01
02,河东区,12,01
03,河西区,12,01
04,南开区,12,01
05,河北区,12,01
06,红桥区,12,01
10,东丽区,12,01
11,西青区,12,01
12,津南区,12,01
13,北辰区,12,01
14,武清区,12,01
15,宝坻区,12,01
16,滨海新区,12,01
17,宁河区,12,01
18,静海区,12,01
19,蓟州区,12,01
02,长安区,13,01
04,桥西区,13,01
05,新华区,13,01
07,井陉矿区,13,01
08,裕华区,13,01
09,藁城区,13,01
10,鹿泉区,13,01
11,栾城区,13,01
21,井陉县,13,01
23,正定县,13,01
25,行唐县,13,01
26,灵寿县,13,01
27,高邑县,13,01
28,深泽县,13,01
29,赞皇县,13,01
30,无极县,13,01
31,平山县,13,01
32,元氏县,13,01
33,赵县,13,01
81,辛集市,13,01
83,晋州市,13,01
84,新乐市,13,01
02,路南区,13,02
03,路北区,13,02
04,古冶区,13,02
05,开平区,13,02
07,丰南区,13,02
08,丰润区,13,02
09,曹妃甸区,13,02
24,滦南县,13,02
25,乐亭县,13,02
27,迁西县,13,02
29,玉田县,13,02
81,遵化市,13,02
83,迁安市,13,02
84,滦州市,13,02
02,海港区,13,03
03,山海关区,13,03
04,北戴河区,13,03
06,抚宁区,13,03
21,青龙满族自治县,13,03
22,昌黎县,13,03
24,卢龙县,13,03
02,邯山区,13,04
03,丛台区,13,04
04,复兴区,13,04
06,峰峰矿区,13,04
07,肥乡区,13,04
08,永年区,13,04
23,临漳县,13,04
24,成安县,13,04
25,大名县,13,04
26,涉县,13,04
27,磁县,13,04
30,邱县,13,04
31,鸡泽县,13,04
32,广平县,13,04
33,馆陶县,13,04
34,魏县,13,04
35,曲周县,13,04
81,武安市,13,04
02,桥东区,13,05
03,桥西区,13,05
21,邢台县,13,05
22,临城县,13,05
23,内丘县,13,05
24,柏乡县,13,05
25,隆尧县,13,05
26,任县,13,05
27,南和县,13,05
28,宁晋县,13,05
29,巨鹿县,13,05
30,新河县,13,05
31,广宗县,13,05
32,平乡县,13,05
33,威县,13,05
34,清河县,13,05
35,临西县,13,05
81,南宫市,13,05
82,沙河市,13,05
02,竞秀区,13,06
06,莲池区,13,06
07,满城区,13,06
08,清苑区,13,06
09,徐水区,13,06
23,涞水县,13,06
24,阜平县,13,06
26,定兴县,13,06
27,唐县,13,06
28,高阳县,13,06
29,容城县,13,06
30,涞源县,13,06
31,望都县,13,06
32,安新县,13,06
33,易县,13,06
34,曲阳县,13,06
35,蠡县,13,06
36,顺平县,13,06
37,博野县,13,06
38,雄县,13,06
81,涿州市,13,06
82,定州市,13,06
83,安国市,13,06
84,高碑店市,13,06
02,桥东区,13,07
03,桥西区,13,07
05,宣化区,13,07
06,下花园区,13,07
08,万全区,13,07
09,崇礼区,13,07
22,张北县,13,07
23,康保县,13,07
24,沽源县,13,07
25,尚义县,13,07
26,蔚县,13,07
27,阳原县,13,07
28,怀安县,13,07
30,怀来县,13,07
31,涿鹿县,13,07
32,赤城县,13,07
02,双桥区,13,08
03,双滦区,13,08
04,鹰手营子矿区,13,08
21,承德县,13,08
22,兴隆县,13,08
24,滦平县,13,08
25,隆化县,13,08
26,丰宁满族自治县,13,08
27,宽城满族自治县,13,08
28,围场满族蒙古族自治县,13,08
81,平泉市,13,08
02,新华区,13,09
03,运河区,13,09
21,沧县,13,09
22,青县,13,09
23,东光县,13,09
24,海兴县,13,09
25,盐山县,13,09
26,肃宁县,13,09
27,南皮县,13,09
28,吴桥县,13,09
29,献县,13,09
30,孟村回族自治县,13,09
81,泊头市,13,09
82,任丘市,13,09
83,黄骅市,13,09
84,河间市,13,09
02,安次区,13,10
03,广阳区,13,10
22,固安县,13,10
23,永清县,13,10
24,香河县,13,10
25,大城县,13,10
26,文安县,13,10
28,大厂回族自治县,13,10
81,霸州市,13,10
82,三河市,13,10
02,桃城区,13,11
03,冀州区,13,11
21,枣强县,13,11
22,武邑县,13,11
23,武强县,13,11
24,饶阳县,13,11
25,安平县,13,11
26,故城县,13,11
27,景县,13,11
28,阜城县,13,11
82,深州市,13,11
05,小店区,14,01
06,迎泽区,14,01
07,杏花岭区,14,01
08,尖草坪区,14,01
09,万柏林区,14,01
10,晋源区,14,01
21,清徐县,14,01
22,阳曲县,14,01
23,娄烦县,14,01
81,古交市,14,01
12,新荣区,14,02
13,平城区,14,02
14,云冈区,14,02
15,云州区,14,02
21,阳高县,14,02
22,天镇县,14,02
23,广灵县,14,02
24,灵丘县,14,02
25,浑源县,14,02
26,左云县,14,02
02,城区,14,03
03,矿区,14,03
11,郊区,14,03
21,平定县,14,03
22,盂县,14,03
03,潞州区,14,04
04,上党区,14,04
05,屯留区,14,04
06,潞城区,14,04
23,襄垣县,14,04
25,平顺县,14,04
26,黎城县,14,04
27,壶关县,14,04
28,长子县,14,04
29,武乡县,14,04
30,沁县,14,04
31,沁源县,14,04
02,城区,14,05
21,沁水县,14,05
22,阳城县,14,05
24,陵川县,14,05
25,泽州县,14,05
81,高平市,14,05
02,朔城区,14,06
03,平鲁区,14,06
21,山阴县,14,06
22,应县,14,06
23,右玉县,14,06
81,怀仁市,14,06
02,榆次区,14,07
21,榆社县,14,07
22,左权县,14,07
23,和顺县,14,07
24,昔阳县,14,07
25,寿阳县,14,07
26,太谷县,14,07
27,祁县,14,07
28,平遥县,14,07
29,灵石县,14,07
81,介休市,14,07
02,盐湖区,14,08
21,临猗县,14,08
22,万荣县,14,08
23,闻喜县,14,08
24,稷山县,14,08
25,新绛县,14,08
26,绛县,14,08
27,垣曲县,14,08
28,夏县,14,08
29,平陆县,14,08
30,芮城县,14,08
81,永济市,14,08
82,河津市,14,08
02,忻府区,14,09
21,定襄县,14,09
22,五台县,14,09
23,代县,14,09
24,繁峙县,14,09
25,宁武县,14,09
26,静乐县,14,09
27,神池县,14,09
28,五寨县,14,09
29,岢岚县,14,09
30,河曲县,14,09
31,保德县,14,09
32,偏关县,14,09
81,原平市,14,09
02,尧都区,14,10
21,曲沃县,14,10
22,翼城县,14,10
23,襄汾县,14,10
24,洪洞县,14,10
25,古县,14,10
26,安泽县,14,10
27,浮山县,14,10
28,吉县,14,10
29,乡宁县,14,10
30,大宁县,14,10
31,隰县,14,10
32,永和县,14,10
33,蒲县,14,10
34,汾西县,14,10
81,侯马市,14,10
82,霍州市,14,10
02,离石区,14,11
21,文水县,14,11
22,交城县,14,11
23,兴县,14,11
24,临县,14,11
25,柳林县,14,11
26,石楼县,14,11
27,岚县,14,11
28,方山县,14,11
29,中阳县,14,11
30,交口县,14,11
81,孝义市,14,11
82,汾阳市,14,11
02,新城区,15,01
03,回民区,15,01
04,玉泉区,15,01
05,赛罕区,15,01
21,土默特左旗,15,01
22,托克托县,15,01
23,和林格尔县,15,01
24,清水河县,15,01
25,武川县,15,01
02,东河区,15,02
03,昆都仑区,15,02
04,青山区,15,02
05,石拐区,15,02
06,白云鄂博矿区,15,02
07,九原区,15,02
21,土默特右旗,15,02
22,固阳县,15,02
23,达尔罕茂明安联合旗,15,02
02,海勃湾区,15,03
03,海南区,15,03
04,乌达区,15,03
02,红山区,15,04
03,元宝山区,15,04
04,松山区,15,04
21,阿鲁科尔沁旗,15,04
22,巴林左旗,15,04
23,巴林右旗,15,04
24,林西县,15,04
25,克什克腾旗,15,04
26,翁牛特旗,15,04
28,喀喇沁旗,15,04
29,宁城县,15,04
30,敖汉旗,15,04
02,科尔沁区,15,05
21,科尔沁左翼中旗,15,05
22,科尔沁左翼后旗,15,05
23,开鲁县,15,05
24,库伦旗,15,05
25,奈曼旗,15,05
26,扎鲁特旗,15,05
81,霍林郭勒市,15,05
02,东胜区,15,06
03,康巴什区,15,06
21,达拉特旗,15,06
22,准格尔旗,15,06
23,鄂托克前旗,15,06
24,鄂托克旗,15,06
25,杭锦旗,15,06
26,乌审旗,15,06
27,伊金霍洛旗,15,06
02,海拉尔区,15,07
03,扎赉诺尔区,15,07
21,阿荣旗,15,07
22,莫力达瓦达斡尔族自治旗,15,07
23,鄂伦春自治旗,15,07
24,鄂温克族自治旗,15,07
25,陈巴尔虎旗,15,07
26,新巴尔虎左旗,15,07
27,新巴尔虎右旗,15,07
81,满洲里市,15,07
82,牙克石市,15,07
83,扎兰屯市,15,07
84,额尔古纳市,15,07
85,根河市,15,07
02,临河区,15,08
21,五原县,15,08
22,磴口县,15,08
23,乌拉特前旗,15,08
24,乌拉特中旗,15,08
25,乌拉特后旗,15,08
26,杭锦后旗,15,08
02,集宁区,15,09
21,卓资县,15,09
22,化德县,15,09
23,商都县,15,09
24,兴和县,15,09
25,凉城县,15,09
26,察哈尔右翼前旗,15,09
27,察哈尔右翼中旗,15,09
28,察哈尔右翼后旗,15,09
29,四子王旗,15,09
81,丰镇市,15,09
01,乌兰浩特市,15,22
02,阿尔山市,15,22
21,科尔沁右翼前旗,15,22
22,科尔沁右翼中旗,15,22
23,扎赉特旗,15,22
24,突泉县,15,22
01,二连浩特市,15,25
02,锡林浩特市,15,25
22,阿巴嘎旗,15,25
23,苏尼特左旗,15,25
24,苏尼特右旗,15,25
25,东乌珠穆沁旗,15,25
26,西乌珠穆沁旗,15,25
27,太仆寺旗,15,25
28,镶黄旗,15,25
29,正镶白旗,15,25
30,正蓝旗,15,25
31,多伦县,15,25
21,阿拉善左旗,15,29
22,阿拉善右旗,15,29
23,额济纳旗,15,29
02,和平区,21,01
03,沈河区,21,01
04,大东区,21,01
05,皇姑区,21,01
06,铁西区,21,01
11,苏家屯区,21,01
12,浑南区,21,01
13,沈北新区,21,01
14,于洪区,21,01
15,辽中区,21,01
23,康平县,21,01
24,法库县,21,01
81,新民市,21,01
02,中山区,21,02
03,西岗区,21,02
04,沙河口区,21,02
11,甘井子区,21,02
12,旅顺口区,21,02
13,金州区,21,02
14,普兰店区,21,02
24,长海县,21,02
81,瓦房店市,21,02
83,庄河市,21,02
02,铁东区,21,03
03,铁西区,21,03
04,立山区,21,03
11,千山区,21,03
21,台安县,21,03
23,岫岩满族自治县,21,03
81,海城市,21,03
02,新抚区,21,04
03,东洲区,21,04
04,望花区,21,04
11,顺城区,21,04
21,抚顺县,21,04
22,新宾满族自治县,21,04
23,清原满族自治县,21,04
02,平山区,21,05
03,溪湖区,21,05
04,明山区,21,05
05,南芬区,21,05
21,本溪满族自治县,21,05
22,桓仁满族自治县,21,05
02,元宝区,21,06
03,振兴区,21,06
04,振安区,21,06
24,宽甸满族自治县,21,06
81,东港市,21,06
82,凤城市,21,06
02,古塔区,21,07
03,凌河区,21,07
11,太和区,21,07
26,黑山县,21,07
27,义县,21,07
81,凌海市,21,07
82,北镇市,21,07
02,站前区,21,08
03,西市区,21,08
04,鲅鱼圈区,21,08
11,老边区,21,08
81,盖州市,21,08
82,大石桥市,21,08
02,海州区,21,09
03,新邱区,21,09
04,太平区,21,09
05,清河门区,21,09
11,细河区,21,09
21,阜新蒙古族自治县,21,09
22,彰武县,21,09
02,白塔区,21,10
03,文圣区,21,10
04,宏伟区,21,10
05,弓长岭区,21,10
11,太子河区,21,10
21,辽阳县,21,10
81,灯塔市,21,10
02,双台子区,21,11
03,兴隆台区,21,11
04,大洼区,21,11
22,盘山县,21,11
02,银州区,21,12
04,清河区,21,12
21,铁岭县,21,12
23,西丰县,21,12
24,昌图县,21,12
81,调兵山市,21,12
82,开原市,21,12
02,双塔区,21,13
03,龙城区,21,13
21,朝阳县,21,13
22,建平县,21,13
24,喀喇沁左翼蒙古族自治县,21,13
81,北票市,21,13
82,凌源市,21,13
02,连山区,21,14
03,龙港区,21,14
04,南票区,21,14
21,绥中县,21,14
22,建昌县,21,14
81,兴城市,21,14
02,南关区,22,01
03,宽城区,22,01
04,朝阳区,22,01
05,二道区,22,01
06,绿园区,22,01
12,双阳区,22,01
13,九台区,22,01
22,农安县,22,01
82,榆树市,22,01
83,德惠市,22,01
02,昌邑区,22,02
03,龙潭区,22,02
04,船营区,22,02
11,丰满区,22,02
21,永吉县,22,02
81,蛟河市,22,02
82,桦甸市,22,02
83,舒兰市,22,02
84,磐石市,22,02
02,铁西区,22,03
03,铁东区,22,03
22,梨树县,22,03
23,伊通满族自治县,22,03
81,公主岭市,22,03
82,双辽市,22,03
02,龙山区,22,04
03,西安区,22,04
21,东丰县,22,04
22,东辽县,22,04
02,东昌区,22,05
03,二道江区,22,05
21,通化县,22,05
23,辉南县,22,05
24,柳河县,22,05
81,梅河口市,22,05
82,集安市,22,05
02,浑江区,22,06
05,江源区,22,06
21,抚松县,22,06
22,靖宇县,22,06
23,长白朝鲜族自治县,22,06
81,临江市,22,06
02,宁江区,22,07
21,前郭尔罗斯蒙古族自治县,22,07
22,长岭县,22,07
23,乾安县,22,07
81,扶余市,22,07
02,洮北区,22,08
21,镇赉县,22,08
22,通榆县,22,08
81,洮南市,22,08
82,大安市,22,08
01,延吉市,22,24
02,图们市,22,24
03,敦化市,22,24
04,珲春市,22,24
05,龙井市,22,24
06,和龙市,22,24
24,汪清县,22,24
26,安图县,22,24
02,道里区,23,01
03,南岗区,23,01
04,道外区,23,01
08,平房区,23,01
09,松北区,23,01
10,香坊区,23,01
11,呼兰区,23,01
12,阿城区,23,01
13,双城区,23,01
23,依兰县,23,01
24,方正县,23,01
25,宾县,23,01
26,巴彦县,23,01
27,木兰县,23,01
28,通河县,23,01
29,延寿县,23,01
83,尚志市,23,01
84,五常市,23,01
02,龙沙区,23,02
03,建华区,23,02
04,铁锋区,23,02
05,昂昂溪区,23,02
06,富拉尔基区,23,02
07,碾子山区,23,02
08,梅里斯达斡尔族区,23,02
21,龙江县,23,02
23,依安县,23,02
24,泰来县,23,02
25,甘南县,23,02
27,富裕县,23,02
29,克山县,23,02
30,克东县,23,02
31,拜泉县,23,02
81,讷河市,23,02
02,鸡冠区,23,03
03,恒山区,23,03
04,滴道区,23,03
05,梨树区,23,03
06,城子河区,23,03
07,麻山区,23,03
21,鸡东县,23,03
81,虎林市,23,03
82,密山市,23,03
02,向阳区,23,04
03,工农区,23,04
04,南山区,23,04
05,兴安区,23,04
06,东山区,23,04
07,兴山区,23,04
21,萝北县,23,04
22,绥滨县,23,04
02,尖山区,23,05
03,岭东区,23,05
05,四方台区,23,05
06,宝山区,23,05
21,集贤县,23,05
22,友谊县,23,05
23,宝清县,23,05
24,饶河县,23,05
02,萨尔图区,23,06
03,龙凤区,23,06
04,让胡路区,23,06
05,红岗区,23,06
06,大同区,23,06
21,肇州县,23,06
22,肇源县,23,06
23,林甸县,23,06
24,杜尔伯特蒙古族自治县,23,06
02,伊春区,23,07
03,南岔区,23,07
04,友好区,23,07
05,西林区,23,07
06,翠峦区,23,07
07,新青区,23,07
08,美溪区,23,07
09,金山屯区,23,07
10,五营区,23,07
11,乌马河区,23,07
12,汤旺河区,23,07
13,带岭区,23,07
14,乌伊岭区,23,07
15,红星区,23,07
16,上甘岭区,23,07
22,嘉荫县,23,07
81,铁力市,23,07
03,向阳区,23,08
04,前进区,23,08
05,东风区,23,08
11,郊区,23,08
22,桦南县,23,08
26,桦川县,23,08
28,汤原县,23,08
81,同江市,23,08
82,富锦市,23,08
83,抚远市,23,08
02,新兴区,23,09
03,桃山区,23,09
04,茄子河区,23,09
21,勃利县,23,09
02,东安区,23,10
03,阳明区,23,10
04,爱民区,23,10
05,西安区,23,10
25,林口县,23,10
81,绥芬河市,23,10
83,海林市,23,10
84,宁安市,23,10
85,穆棱市,23,10
86,东宁市,23,10
02,爱辉区,23,11
21,嫩江县,23,11
23,逊克县,23,11
24,孙吴县,23,11
81,北安市,23,11
82,五大连池市,23,11
02,北林区,23,12
21,望奎县,23,12
22,兰西县,23,12
23,青冈县,23,12
24,庆安县,23,12
25,明水县,23,12
26,绥棱县,23,12
81,安达市,23,12
82,肇东市,23,12
83,海伦市,23,12
01,漠河市,23,27
21,呼玛县,23,27
22,塔河县,23,27
01,黄浦区,31,01
04,徐汇区,31,01
05,长宁区,31,01
06,静安区,31,01
07,普陀区,31,01
09,虹口区,31,01
10,杨浦区,31,01
12,闵行区,31,01
13,宝山区,31,01
14,嘉定区,31,01
15,浦东新区,31,01
16,金山区,31,01
17,松江区,31,01
18,青浦区,31,01
20,奉贤区,31,01
51,崇明区,31,01
02,玄武区,32,01
04,秦淮区,32,01
05,建邺区,32,01
06,鼓楼区,32,01
11,浦口区,32,01
13,栖霞区,32,01
14,雨花台区,32,01
15,江宁区,32,01
16,六合区,32,01
17,溧水区,32,01
18,高淳区,32,01
05,锡山区,32,02
06,惠山区,32,02
11,滨湖区,32,02
13,梁溪区,32,02
14,新吴区,32,02
81,江阴市,32,02
82,宜兴市,32,02
02,鼓楼区,32,03
03,云龙区,32,03
05,贾汪区,32,03
11,泉山区,32,03
12,铜山区,32,03
21,丰县,32,03
22,沛县,32,03
24,睢宁县,32,03
81,新沂市,32,03
82,邳州市,32,03
02,天宁区,32,04
04,钟楼区,32,04
11,新北区,32,04
12,武进区,32,04
13,金坛区,32,04
81,溧阳市,32,04
05,虎丘区,32,05
06,吴中区,32,05
07,相城区,32,05
08,姑苏区,32,05
09,吴江区,32,05
81,常熟市,32,05
82,张家港市,32,05
83,昆山市,32,05
85,太仓市,32,05
02,崇川区,32,06
11,港闸区,32,06
12,通州区,32,06
23,如东县,32,06
81,启东市,32,06
82,如皋市,32,06
84,海门市,32,06
85,海安市,32,06
03,连云区,32,07
06,海州区,32,07
07,赣榆区,32,07
22,东海县,32,07
23,灌云县,32,07
24,灌南县,32,07
03,淮安区,32,08
04,淮阴区,32,08
12,清江浦区,32,08
13,洪泽区,32,08
26,涟水县,32,08
30,盱眙县,32,08
31,金湖县,32,08
02,亭湖区,32,09
03,盐都区,32,09
04,大丰区,32,09
21,响水县,32,09
22,滨海县,32,09
23,阜宁县,32,09
24,射阳县,32,09
25,建湖县,32,09
81,东台市,32,09
02,广陵区,32,10
03,邗江区,32,10
12,江都区,32,10
23,宝应县,32,10
81,仪征市,32,10
84,高邮市,32,10
02,京口区,32,11
11,润州区,32,11
12,丹徒区,32,11
81,丹阳市,32,11
82,扬中市,32,11
83,句容市,32,11
02,海陵区,32,12
03,高港区,32,12
04,姜堰区,32,12
81,兴化市,32,12
82,靖江市,32,12
83,泰兴市,32,12
02,宿城区,32,13
11,宿豫区,32,13
22,沭阳县,32,13
23,泗阳县,32,13
24,泗洪县,32,13
02,上城区,33,01
03,下城区,33,01
04,江干区,33,01
05,拱墅区,33,01
06,西湖区,33,01
08,滨江区,33,01
09,萧山区,33,01
10,余杭区,33,01
11,富阳区,33,01
12,临安区,33,01
22,桐庐县,33,01
27,淳安县,33,01
82,建德市,33,01
03,海曙区,33,02
05,江北区,33,02
06,北仑区,33,02
11,镇海区,33,02
12,鄞州区,33,02
13,奉化区,33,02
25,象山县,33,02
26,宁海县,33,02
81,余姚市,33,02
82,慈溪市,33,02
02,鹿城区,33,03
03,龙湾区,33,03
04,瓯海区,33,03
05,洞头区,33,03
24,永嘉县,33,03
26,平阳县,33,03
27,苍南县,33,03
28,文成县,33,03
29,泰顺县,33,03
81,瑞安市,33,03
82,乐清市,33,03
02,南湖区,33,04
11,秀洲区,33,04
21,嘉善县,33,04
24,海盐县,33,04
81,海宁市,33,04
82,平湖市,33,04
83,桐乡市,33,04
02,吴兴区,33,05
03,南浔区,33,05
21,德清县,33,05
22,长兴县,33,05
23,安吉县,33,05
02,越城区,33,06
03,柯桥区,33,06
04,上虞区,33,06
24,新昌县,33,06
81,诸暨市,33,06
83,嵊州市,33,06
02,婺城区,33,07
03,金东区,33,07
23,武义县,33,07
26,浦江县,33,07
27,磐安县,33,07
81,兰溪市,33,07
82,义乌市,33,07
83,东阳市,33,07
84,永康市,33,07
02,柯城区,33,08
03,衢江区,33,08
22,常山县,33,08
24,开化县,33,08
25,龙游县,33,08
81,江山市,33,08
02,定海区,33,09
03,普陀区,33,09
21,岱山县,33,09
22,嵊泗县,33,09
02,椒江区,33,10
03,黄岩区,33,10
04,路桥区,33,10
22,三门县,33,10
23,天台县,33,10
24,仙居县,33,10
81,温岭市,33,10
82,临海市,33,10
83,玉环市,33,10
02,莲都区,33,11
21,青田县,33,11
22,缙云县,33,11
23,遂昌县,33,11
24,松阳县,33,11
25,云和县,33,11
26,庆元县,33,11
27,景宁畲族自治县,33,11
81,龙泉市,33,11
02,瑶海区,34,01
03,庐阳区,34,01
04,蜀山区,34,01
11,包河区,34,01
21,长丰县,34,01
22,肥东县,34,01
23,肥西县,34,01
24,庐江县,34,01
81,巢湖市,34,01
02,镜湖区,34,02
03,弋江区,34,02
07,鸠江区,34,02
08,三山区,34,02
21,芜湖县,34,02
22,繁昌县,34,02
23,南陵县,34,02
25,无为县,34,02
02,龙子湖区,34,03
03,蚌山区,34,03
04,禹会区,34,03
11,淮上区,34,03
21,怀远县,34,03
22,五河县,34,03
23,固镇县,34,03
02,大通区,34,04
03,田家庵区,34,04
04,谢家集区,34,04
05,八公山区,34,04
06,潘集区,34,04
21,凤台县,34,04
22,寿县,34,04
03,花山区,34,05
04,雨山区,34,05
06,博望区,34,05
21,当涂县,34,05
22,含山县,34,05
23,和县,34,05
02,杜集区,34,06
03,相山区,34,06
04,烈山区,34,06
21,濉溪县,34,06
05,铜官区,34,07
