code,name,province,city,area
110101,东城区,11,01,01
110102,西城区,11,01,02
110105,朝阳区,11,01,05
110106,丰台区,11,01,06
110107,石景山区,11,01,07
110108,海淀区,11,01,08
110109,门头沟区,11,01,09
110111,房山区,11,01,11
110112,通州区,11,01,12
110113,顺义区,11,01,13
110114,昌平区,11,01,14
110115,大兴区,11,01,15
110116,怀柔区,11,01,16
110117,平谷区,11,01,17
110118,密云区,11,01,18
110119,延庆区,11,01,19
120101,和平区,12,01,01
120102,河东区,12,01,02
120103,河西区,12,01,03
120104,南开区,12,01,04
120105,河北区,12,01,05
120106,红桥区,12,01,06
120110,东丽区,12,01,10
120111,西青区,12,01,11
120112,津南区,12,01,12
120113,北辰区,12,01,13
120114,武清区,12,01,14
120115,宝坻区,12,01,15
120116,滨海新区,12,01,16
120117,宁河区,12,01,17
120118,静海区,12,01,18
120119,蓟州区,12,01,19
130102,长安区,13,01,02
130104,桥西区,13,01,04
130105,新华区,13,01,05
130107,井陉矿区,13,01,07
130108,裕华区,13,01,08
130109,藁城区,13,01,09
130110,鹿泉区,13,01,10
130111,栾城区,13,01,11
130121,井陉县,13,01,21
130123,正定县,13,01,23
130125,行唐县,13,01,25
130126,灵寿县,13,01,26
130127,高邑县,13,01,27
130128,深泽县,13,01,28
130129,赞皇县,13,01,29
130130,无极县,13,01,30
130131,平山县,13,01,31
130132,元氏县,13,01,32
130133,赵县,13,01,33
130181,辛集市,13,01,81
130183,晋州市,13,01,83
130184,新乐市,13,01,84
130202,路南区,13,02,02
130203,路北区,13,02,03
130204,古冶区,13,02,04
130205,开平区,13,02,05
130207,丰南区,13,02,07
130208,丰润区,13,02,08
130209,曹妃甸区,13,02,09
130224,滦南县,13,02,24
130225,乐亭县,13,02,25
130227,迁西县,13,02,27
130229,玉田县,13,02,29
130281,遵化市,13,02,81
130283,迁安市,13,02,83
130284,滦州市,13,02,84
130302,海港区,13,03,02
130303,山海关区,13,03,03
130304,北戴河区,13,03,04
130306,抚宁区,13,03,06
130321,青龙满族自治县,13,03,21
130322,昌黎县,13,03,22
130324,卢龙县,13,03,24
130402,邯山区,13,04,02
130403,丛台区,13,04,03
130404,复兴区,13,04,04
130406,峰峰矿区,13,04,06
130407,肥乡区,13,04,07
130408,永年区,13,04,08
130423,临漳县,13,04,23
130424,成安县,13,04,24
130425,大名县,13,04,25
130426,涉县,13,04,26
130427,磁县,13,04,27
130430,邱县,13,04,30
130431,鸡泽县,13,04,31
130432,广平县,13,04,32
130433,馆陶县,13,04,33
130434,魏县,13,04,34
130435,曲周县,13,04,35
130481,武安市,13,04,81
130502,襄都区,13,05,02
130503,信都区,13,05,03
130505,任泽区,13,05,05
130506,南和区,13,05,06
130522,临城县,13,05,22
130523,内丘县,13,05,23
130524,柏乡县,13,05,24
130525,隆尧县,13,05,25
130528,宁晋县,13,05,28
130529,巨鹿县,13,05,29
130530,新河县,13,05,30
130531,广宗县,13,05,31
130532,平乡县,13,05,32
130533,威县,13,05,33
130534,清河县,13,05,34
130535,临西县,13,05,35
130581,南宫市,13,05,81
130582,沙河市,13,05,82
130602,竞秀区,13,06,02
130606,莲池区,13,06,06
130607,满城区,13,06,07
130608,清苑区,13,06,08
130609,徐水区,13,06,09
130623,涞水县,13,06,23
130624,阜平县,13,06,24
130626,定兴县,13,06,26
130627,唐县,13,06,27
130628,高阳县,13,06,28
130629,容城县,13,06,29
130630,涞源县,13,06,30
130631,望都县,13,06,31
130632,安新县,13,06,32
130633,易县,13,06,33
130634,曲阳县,13,06,34
130635,蠡县,13,06,35
130636,顺平县,13,06,36
130637,博野县,13,06,37
130638,雄县,13,06,38
130681,涿州市,13,06,81
130682,定州市,13,06,82
130683,安国市,13,06,83
130684,高碑店市,13,06,84
130702,桥东区,13,07,02
130703,桥西区,13,07,03
130705,宣化区,13,07,05
130706,下花园区,13,07,06
130708,万全区,13,07,08
130709,崇礼区,13,07,09
130722,张北县,13,07,22
130723,康保县,13,07,23
130724,沽源县,13,07,24
130725,尚义县,13,07,25
130726,蔚县,13,07,26
130727,阳原县,13,07,27
130728,怀安县,13,07,28
130730,怀来县,13,07,30
130731,涿鹿县,13,07,31
130732,赤城县,13,07,32
130802,双桥区,13,08,02
130803,双滦区,13,08,03
130804,鹰手营子矿区,13,08,04
130821,承德县,13,08,21
130822,兴隆县,13,08,22
130824,滦平县,13,08,24
130825,隆化县,13,08,25
130826,丰宁满族自治县,13,08,26
130827,宽城满族自治县,13,08,27
130828,围场满族蒙古族自治县,13,08,28
130881,平泉市,13,08,81
130902,新华区,13,09,02
130903,运河区,13,09,03
130921,沧县,13,09,21
130922,青县,13,09,22
130923,东光县,13,09,23
130924,海兴县,13,09,24
130925,盐山县,13,09,25
130926,肃宁县,13,09,26
130927,南皮县,13,09,27
130928,吴桥县,13,09,28
130929,献县,13,09,29
130930,孟村回族自治县,13,09,30
130981,泊头市,13,09,81
130982,任丘市,13,09,82
130983,黄骅市,13,09,83
130984,河间市,13,09,84
131002,安次区,13,10,02
131003,广阳区,13,10,03
131022,固安县,13,10,22
131023,永清县,13,10,23
131024,香河县,13,10,24
131025,大城县,13,10,25
131026,文安县,13,10,26
131028,大厂回族自治县,13,10,28
131081,霸州市,13,10,81
131082,三河市,13,10,82
131102,桃城区,13,11,02
131103,冀州区,13,11,03
131121,枣强县,13,11,21
131122,武邑县,13,11,22
131123,武强县,13,11,23
131124,饶阳县,13,11,24
131125,安平县,13,11,25
131126,故城县,13,11,26
131127,景县,13,11,27
131128,阜城县,13,11,28
131182,深州市,13,11,82
140105,小店区,14,01,05
140106,迎泽区,14,01,06
140107,杏花岭区,14,01,07
140108,尖草坪区,14,01,08
140109,万柏林区,14,01,09
140110,晋源区,14,01,10
140121,清徐县,14,01,21
140122,阳曲县,14,01,22
140123,娄烦县,14,01,23
140181,古交市,14,01,81
140212,新荣区,14,02,12
140213,平城区,14,02,13
140214,云冈区,14,02,14
140215,云州区,14,02,15
140221,阳高县,14,02,21
140222,天镇县,14,02,22
140223,广灵县,14,02,23
140224,灵丘县,14,02,24
140225,浑源县,14,02,25
140226,左云县,14,02,26
140302,城区,14,03,02
140303,矿区,14,03,03
140311,郊区,14,03,11
140321,平定县,14,03,21
140322,盂县,14,03,22
140403,潞州区,14,04,03
140404,上党区,14,04,04
140405,屯留区,14,04,05
140406,潞城区,14,04,06
140423,襄垣县,14,04,23
140425,平顺县,14,04,25
140426,黎城县,14,04,26
140427,壶关县,14,04,27
140428,长子县,14,04,28
140429,武乡县,14,04,29
140430,沁县,14,04,30
140431,沁源县,14,04,31
140502,城区,14,05,02
140521,沁水县,14,05,21
140522,阳城县,14,05,22
140524,陵川县,14,05,24
140525,泽州县,14,05,25
140581,高平市,14,05,81
140602,朔城区,14,06,02
140603,平鲁区,14,06,03
140621,山阴县,14,06,21
140622,应县,14,06,22
140623,右玉县,14,06,23
140681,怀仁市,14,06,81
140702,榆次区,14,07,02
140703,太谷区,14,07,03
140721,榆社县,14,07,21
140722,左权县,14,07,22
140723,和顺县,14,07,23
140724,昔阳县,14,07,24
140725,寿阳县,14,07,25
140727,祁县,14,07,27
140728,平遥县,14,07,28
140729,灵石县,14,07,29
140781,介休市,14,07,81
140802,盐湖区,14,08,02
140821,临猗县,14,08,21
140822,万荣县,14,08,22
140823,闻喜县,14,08,23
140824,稷山县,14,08,24
140825,新绛县,14,08,25
140826,绛县,14,08,26
140827,垣曲县,14,08,27
140828,夏县,14,08,28
140829,平陆县,14,08,29
140830,芮城县,14,08,30
140881,永济市,14,08,81
140882,河津市,14,08,82
140902,忻府区,14,09,02
140921,定襄县,14,09,21
140922,五台县,14,09,22
140923,代县,14,09,23
140924,繁峙县,14,09,24
140925,宁武县,14,09,25
140926,静乐县,14,09,26
140927,神池县,14,09,27
140928,五寨县,14,09,28
140929,岢岚县,14,09,29
140930,河曲县,14,09,30
140931,保德县,14,09,31
140932,偏关县,14,09,32
140981,原平市,14,09,81
141002,尧都区,14,10,02
141021,曲沃县,14,10,21
141022,翼城县,14,10,22
141023,襄汾县,14,10,23
141024,洪洞县,14,10,24
141025,古县,14,10,25
141026,安泽县,14,10,26
141027,浮山县,14,10,27
141028,吉县,14,10,28
141029,乡宁县,14,10,29
141030,大宁县,14,10,30
141031,隰县,14,10,31
141032,永和县,14,10,32
141033,蒲县,14,10,33
141034,汾西县,14,10,34
141081,侯马市,14,10,81
141082,霍州市,14,10,82
141102,离石区,14,11,02
141121,文水县,14,11,21
141122,交城县,14,11,22
141123,兴县,14,11,23
141124,临县,14,11,24
141125,柳林县,14,11,25
141126,石楼县,14,11,26
141127,岚县,14,11,27
141128,方山县,14,11,28
141129,中阳县,14,11,29
141130,交口县,14,11,30
141181,孝义市,14,11,81
141182,汾阳市,14,11,82
150102,新城区,15,01,02
150103,回民区,15,01,03
150104,玉泉区,15,01,04
150105,赛罕区,15,01,05
150121,土默特左旗,15,01,21
150122,托克托县,15,01,22
150123,和林格尔县,15,01,23
150124,清水河县,15,01,24
150125,武川县,15,01,25
150202,东河区,15,02,02
150203,昆都仑区,15,02,03
150204,青山区,15,02,04
150205,石拐区,15,02,05
150206,白云鄂博矿区,15,02,06
150207,九原区,15,02,07
150221,土默特右旗,15,02,21
150222,固阳县,15,02,22
150223,达尔罕茂明安联合旗,15,02,23
150302,海勃湾区,15,03,02
150303,海南区,15,03,03
150304,乌达区,15,03,04
150402,红山区,15,04,02
150403,元宝山区,15,04,03
150404,松山区,15,04,04
150421,阿鲁科尔沁旗,15,04,21
150422,巴林左旗,15,04,22
150423,巴林右旗,15,04,23
150424,林西县,15,04,24
150425,克什克腾旗,15,04,25
150426,翁牛特旗,15,04,26
150428,喀喇沁旗,15,04,28
150429,宁城县,15,04,29
150430,敖汉旗,15,04,30
150502,科尔沁区,15,05,02
150521,科尔沁左翼中旗,15,05,21
150522,科尔沁左翼后旗,15,05,22
150523,开鲁县,15,05,23
150524,库伦旗,15,05,24
150525,奈曼旗,15,05,25
150526,扎鲁特旗,15,05,26
150581,霍林郭勒市,15,05,81
150602,东胜区,15,06,02
150603,康巴什区,15,06,03
150621,达拉特旗,15,06,21
150622,准格尔旗,15,06,22
150623,鄂托克前旗,15,06,23
150624,鄂托克旗,15,06,24
150625,杭锦旗,15,06,25
150626,乌审旗,15,06,26
150627,伊金霍洛旗,15,06,27
150702,海拉尔区,15,07,02
150703,扎赉诺尔区,15,07,03
150721,阿荣旗,15,07,21
150722,莫力达瓦达斡尔族自治旗,15,07,22
150723,鄂伦春自治旗,15,07,23
150724,鄂温克族自治旗,15,07,24
150725,陈巴尔虎旗,15,07,25
150726,新巴尔虎左旗,15,07,26
150727,新巴尔虎右旗,15,07,27
150781,满洲里市,15,07,81
150782,牙克石市,15,07,82
150783,扎兰屯市,15,07,83
150784,额尔古纳市,15,07,84
150785,根河市,15,07,85
150802,临河区,15,08,02
150821,五原县,15,08,21
150822,磴口县,15,08,22
150823,乌拉特前旗,15,08,23
150824,乌拉特中旗,15,08,24
150825,乌拉特后旗,15,08,25
150826,杭锦后旗,15,08,26
150902,集宁区,15,09,02
150921,卓资县,15,09,21
150922,化德县,15,09,22
150923,商都县,15,09,23
150924,兴和县,15,09,24
150925,凉城县,15,09,25
150926,察哈尔右翼前旗,15,09,26
150927,察哈尔右翼中旗,15,09,27
150928,察哈尔右翼后旗,15,09,28
150929,四子王旗,15,09,29
150981,丰镇市,15,09,81
152201,乌兰浩特市,15,22,01
152202,阿尔山市,15,22,02
152221,科尔沁右翼前旗,15,22,21
152222,科尔沁右翼中旗,15,22,22
152223,扎赉特旗,15,22,23
152224,突泉县,15,22,24
152501,二连浩特市,15,25,01
152502,锡林浩特市,15,25,02
152522,阿巴嘎旗,15,25,22
152523,苏尼特左旗,15,25,23
152524,苏尼特右旗,15,25,24
152525,东乌珠穆沁旗,15,25,25
152526,西乌珠穆沁旗,15,25,26
152527,太仆寺旗,15,25,27
152528,镶黄旗,15,25,28
152529,正镶白旗,15,25,29
152530,正蓝旗,15,25,30
152531,多伦县,15,25,31
152921,阿拉善左旗,15,29,21
152922,阿拉善右旗,15,29,22
152923,额济纳旗,15,29,23
210102,和平区,21,01,02
210103,沈河区,21,01,03
210104,大东区,21,01,04
210105,皇姑区,21,01,05
210106,铁西区,21,01,06
210111,苏家屯区,21,01,11
210112,浑南区,21,01,12
210113,沈北新区,21,01,13
210114,于洪区,21,01,14
210115,辽中区,21,01,15
210123,康平县,21,01,23
210124,法库县,21,01,24
210181,新民市,21,01,81
210202,中山区,21,02,02
210203,西岗区,21,02,03
210204,沙河口区,21,02,04
210211,甘井子区,21,02,11
210212,旅顺口区,21,02,12
210213,金州区,21,02,13
210214,普兰店区,21,02,14
210224,长海县,21,02,24
210281,瓦房店市,21,02,81
210283,庄河市,21,02,83
210302,铁东区,21,03,02
210303,铁西区,21,03,03
210304,立山区,21,03,04
210311,千山区,21,03,11
210321,台安县,21,03,21
210323,岫岩满族自治县,21,03,23
210381,海城市,21,03,81
210402,新抚区,21,04,02
210403,东洲区,21,04,03
210404,望花区,21,04,04
210411,顺城区,21,04,11
210421,抚顺县,21,04,21
210422,新宾满族自治县,21,04,22
210423,清原满族自治县,21,04,23
210502,平山区,21,05,02
210503,溪湖区,21,05,03
210504,明山区,21,05,04
210505,南芬区,21,05,05
210521,本溪满族自治县,21,05,21
210522,桓仁满族自治县,21,05,22
210602,元宝区,21,06,02
210603,振兴区,21,06,03
210604,振安区,21,06,04
210624,宽甸满族自治县,21,06,24
210681,东港市,21,06,81
210682,凤城市,21,06,82
210702,古塔区,21,07,02
210703,凌河区,21,07,03
210711,太和区,21,07,11
210726,黑山县,21,07,26
210727,义县,21,07,27
210781,凌海市,21,07,81
210782,北镇市,21,07,82
210802,站前区,21,08,02
210803,西市区,21,08,03
210804,鲅鱼圈区,21,08,04
210811,老边区,21,08,11
210881,盖州市,21,08,81
210882,大石桥市,21,08,82
210902,海州区,21,09,02
210903,新邱区,21,09,03
210904,太平区,21,09,04
210905,清河门区,21,09,05
210911,细河区,21,09,11
210921,阜新蒙古族自治县,21,09,21
210922,彰武县,21,09,22
211002,白塔区,21,10,02
211003,文圣区,21,10,03
211004,宏伟区,21,10,04
211005,弓长岭区,21,10,05
211011,太子河区,21,10,11
211021,辽阳县,21,10,21
211081,灯塔市,21,10,81
211102,双台子区,21,11,02
211103,兴隆台区,21,11,03
211104,大洼区,21,11,04
211122,盘山县,21,11,22
211202,银州区,21,12,02
211204,清河区,21,12,04
211221,铁岭县,21,12,21
211223,西丰县,21,12,23
211224,昌图县,21,12,24
211281,调兵山市,21,12,81
211282,开原市,21,12,82
211302,双塔区,21,13,02
211303,龙城区,21,13,03
211321,朝阳县,21,13,21
211322,建平县,21,13,22
211324,喀喇沁左翼蒙古族自治县,21,13,24
211381,北票市,21,13,81
211382,凌源市,21,13,82
211402,连山区,21,14,02
211403,龙港区,21,14,03
211404,南票区,21,14,04
211421,绥中县,21,14,21
211422,建昌县,21,14,22
211481,兴城市,21,14,81
220102,南关区,22,01,02
220103,宽城区,22,01,03
220104,朝阳区,22,01,04
220105,二道区,22,01,05
220106,绿园区,22,01,06
220112,双阳区,22,01,12
220113,九台区,22,01,13
220122,农安县,22,01,22
220182,榆树市,22,01,82
220183,德惠市,22,01,83
220184,公主岭市,22,01,84
220202,昌邑区,22,02,02
220203,龙潭区,22,02,03
220204,船营区,22,02,04
220211,丰满区,22,02,11
220221,永吉县,22,02,21
220281,蛟河市,22,02,81
220282,桦甸市,22,02,82
220283,舒兰市,22,02,83
220284,磐石市,22,02,84
220302,铁西区,22,03,02
220303,铁东区,22,03,03
220322,梨树县,22,03,22
220323,伊通满族自治县,22,03,23
220382,双辽市,22,03,82
220402,龙山区,22,04,02
220403,西安区,22,04,03
220421,东丰县,22,04,21
220422,东辽县,22,04,22
220502,东昌区,22,05,02
220503,二道江区,22,05,03
220521,通化县,22,05,21
220523,辉南县,22,05,23
220524,柳河县,22,05,24
220581,梅河口市,22,05,81
220582,集安市,22,05,82
220602,浑江区,22,06,02
220605,江源区,22,06,05
220621,抚松县,22,06,21
220622,靖宇县,22,06,22
220623,长白朝鲜族自治县,22,06,23
220681,临江市,22,06,81
220702,宁江区,22,07,02
220721,前郭尔罗斯蒙古族自治县,22,07,21
220722,长岭县,22,07,22
220723,乾安县,22,07,23
220781,扶余市,22,07,81
220802,洮北区,22,08,02
220821,镇赉县,22,08,21
220822,通榆县,22,08,22
220881,洮南市,22,08,81
220882,大安市,22,08,82
222401,延吉市,22,24,01
222402,图们市,22,24,02
222403,敦化市,22,24,03
222404,珲春市,22,24,04
222405,龙井市,22,24,05
222406,和龙市,22,24,06
222424,汪清县,22,24,24
222426,安图县,22,24,26
230102,道里区,23,01,02
230103,南岗区,23,01,03
230104,道外区,23,01,04
230108,平房区,23,01,08
230109,松北区,23,01,09
230110,香坊区,23,01,10
230111,呼兰区,23,01,11
230112,阿城区,23,01,12
230113,双城区,23,01,13
230123,依兰县,23,01,23
230124,方正县,23,01,24
230125,宾县,23,01,25
230126,巴彦县,23,01,26
230127,木兰县,23,01,27
230128,通河县,23,01,28
230129,延寿县,23,01,29
230183,尚志市,23,01,83
230184,五常市,23,01,84
230202,龙沙区,23,02,02
230203,建华区,23,02,03
230204,铁锋区,23,02,04
230205,昂昂溪区,23,02,05
230206,富拉尔基区,23,02,06
230207,碾子山区,23,02,07
230208,梅里斯达斡尔族区,23,02,08
230221,龙江县,23,02,21
230223,依安县,23,02,23
230224,泰来县,23,02,24
230225,甘南县,23,02,25
230227,富裕县,23,02,27
230229,克山县,23,02,29
230230,克东县,23,02,30
230231,拜泉县,23,02,31
230281,讷河市,23,02,81
230302,鸡冠区,23,03,02
230303,恒山区,23,03,03
230304,滴道区,23,03,04
230305,梨树区,23,03,05
230306,城子河区,23,03,06
230307,麻山区,23,03,07
230321,鸡东县,23,03,21
230381,虎林市,23,03,81
230382,密山市,23,03,82
230402,向阳区,23,04,02
230403,工农区,23,04,03
230404,南山区,23,04,04
230405,兴安区,23,04,05
230406,东山区,23,04,06
230407,兴山区,23,04,07
230421,萝北县,23,04,21
230422,绥滨县,23,04,22
230502,尖山区,23,05,02
230503,岭东区,23,05,03
230505,四方台区,23,05,05
230506,宝山区,23,05,06
230521,集贤县,23,05,21
230522,友谊县,23,05,22
230523,宝清县,23,05,23
230524,饶河县,23,05,24
230602,萨尔图区,23,06,02
230603,龙凤区,23,06,03
230604,让胡路区,23,06,04
230605,红岗区,23,06,05
230606,大同区,23,06,06
230621,肇州县,23,06,21
230622,肇源县,23,06,22
230623,林甸县,23,06,23
230624,杜尔伯特蒙古族自治县,23,06,24
230717,伊美区,23,07,17
230718,乌翠区,23,07,18
230719,友好区,23,07,19
230722,嘉荫县,23,07,22
230723,汤旺县,23,07,23
230724,丰林县,23,07,24
230725,大箐山县,23,07,25
230726,南岔县,23,07,26
230751,金林区,23,07,51
230781,铁力市,23,07,81
230803,向阳区,23,08,03
230804,前进区,23,08,04
230805,东风区,23,08,05
230811,郊区,23,08,11
230822,桦南县,23,08,22
230826,桦川县,23,08,26
230828,汤原县,23,08,28
230881,同江市,23,08,81
230882,富锦市,23,08,82
230883,抚远市,23,08,83
230902,新兴区,23,09,02
230903,桃山区,23,09,03
230904,茄子河区,23,09,04
230921,勃利县,23,09,21
231002,东安区,23,10,02
231003,阳明区,23,10,03
231004,爱民区,23,10,04
231005,西安区,23,10,05
231025,林口县,23,10,25
231081,绥芬河市,23,10,81
231083,海林市,23,10,83
231084,宁安市,23,10,84
231085,穆棱市,23,10,85
231086,东宁市,23,10,86
231102,爱辉区,23,11,02
231123,逊克县,23,11,23
231124,孙吴县,23,11,24
231181,北安市,23,11,81
231182,五大连池市,23,11,82
231183,嫩江市,23,11,83
231202,北林区,23,12,02
231221,望奎县,23,12,21
231222,兰西县,23,12,22
231223,青冈县,23,12,23
231224,庆安县,23,12,24
231225,明水县,23,12,25
231226,绥棱县,23,12,26
231281,安达市,23,12,81
231282,肇东市,23,12,82
231283,海伦市,23,12,83
232701,漠河市,23,27,01
232721,呼玛县,23,27,21
232722,塔河县,23,27,22
310101,黄浦区,31,01,01
310104,徐汇区,31,01,04
310105,长宁区,31,01,05
310106,静安区,31,01,06
310107,普陀区,31,01,07
310109,虹口区,31,01,09
310110,杨浦区,31,01,10
310112,闵行区,31,01,12
