code,name,province,city,area
310113,宝山区,31,01,13
310114,嘉定区,31,01,14
310115,浦东新区,31,01,15
310116,金山区,31,01,16
310117,松江区,31,01,17
310118,青浦区,31,01,18
310120,奉贤区,31,01,20
310151,崇明区,31,01,51
320102,玄武区,32,01,02
320104,秦淮区,32,01,04
320105,建邺区,32,01,05
320106,鼓楼区,32,01,06
320111,浦口区,32,01,11
320113,栖霞区,32,01,13
320114,雨花台区,32,01,14
320115,江宁区,32,01,15
320116,六合区,32,01,16
320117,溧水区,32,01,17
320118,高淳区,32,01,18
320205,锡山区,32,02,05
320206,惠山区,32,02,06
320211,滨湖区,32,02,11
320213,梁溪区,32,02,13
320214,新吴区,32,02,14
320281,江阴市,32,02,81
320282,宜兴市,32,02,82
320302,鼓楼区,32,03,02
320303,云龙区,32,03,03
320305,贾汪区,32,03,05
320311,泉山区,32,03,11
320312,铜山区,32,03,12
320321,丰县,32,03,21
320322,沛县,32,03,22
320324,睢宁县,32,03,24
320381,新沂市,32,03,81
320382,邳州市,32,03,82
320402,天宁区,32,04,02
320404,钟楼区,32,04,04
320411,新北区,32,04,11
320412,武进区,32,04,12
320413,金坛区,32,04,13
320481,溧阳市,32,04,81
320505,虎丘区,32,05,05
320506,吴中区,32,05,06
320507,相城区,32,05,07
320508,姑苏区,32,05,08
320509,吴江区,32,05,09
320581,常熟市,32,05,81
320582,张家港市,32,05,82
320583,昆山市,32,05,83
320585,太仓市,32,05,85
320612,通州区,32,06,12
320613,崇川区,32,06,13
320614,海门区,32,06,14
320623,如东县,32,06,23
320681,启东市,32,06,81
320682,如皋市,32,06,82
320685,海安市,32,06,85
320703,连云区,32,07,03
320706,海州区,32,07,06
320707,赣榆区,32,07,07
320722,东海县,32,07,22
320723,灌云县,32,07,23
320724,灌南县,32,07,24
320803,淮安区,32,08,03
320804,淮阴区,32,08,04
320812,清江浦区,32,08,12
320813,洪泽区,32,08,13
320826,涟水县,32,08,26
320830,盱眙县,32,08,30
320831,金湖县,32,08,31
320902,亭湖区,32,09,02
320903,盐都区,32,09,03
320904,大丰区,32,09,04
320921,响水县,32,09,21
320922,滨海县,32,09,22
320923,阜宁县,32,09,23
320924,射阳县,32,09,24
320925,建湖县,32,09,25
320981,东台市,32,09,81
321002,广陵区,32,10,02
321003,邗江区,32,10,03
321012,江都区,32,10,12
321023,宝应县,32,10,23
321081,仪征市,32,10,81
321084,高邮市,32,10,84
321102,京口区,32,11,02
321111,润州区,32,11,11
321112,丹徒区,32,11,12
321181,丹阳市,32,11,81
321182,扬中市,32,11,82
321183,句容市,32,11,83
321202,海陵区,32,12,02
321203,高港区,32,12,03
321204,姜堰区,32,12,04
321281,兴化市,32,12,81
321282,靖江市,32,12,82
321283,泰兴市,32,12,83
321302,宿城区,32,13,02
321311,宿豫区,32,13,11
321322,沭阳县,32,13,22
321323,泗阳县,32,13,23
321324,泗洪县,32,13,24
330102,上城区,33,01,02
330103,下城区,33,01,03
330104,江干区,33,01,04
330105,拱墅区,33,01,05
330106,西湖区,33,01,06
330108,滨江区,33,01,08
330109,萧山区,33,01,09
330110,余杭区,33,01,10
330111,富阳区,33,01,11
330112,临安区,33,01,12
330122,桐庐县,33,01,22
330127,淳安县,33,01,27
330182,建德市,33,01,82
330203,海曙区,33,02,03
330205,江北区,33,02,05
330206,北仑区,33,02,06
330211,镇海区,33,02,11
330212,鄞州区,33,02,12
330213,奉化区,33,02,13
330225,象山县,33,02,25
330226,宁海县,33,02,26
330281,余姚市,33,02,81
330282,慈溪市,33,02,82
330302,鹿城区,33,03,02
330303,龙湾区,33,03,03
330304,瓯海区,33,03,04
330305,洞头区,33,03,05
330324,永嘉县,33,03,24
330326,平阳县,33,03,26
330327,苍南县,33,03,27
330328,文成县,33,03,28
330329,泰顺县,33,03,29
330381,瑞安市,33,03,81
330382,乐清市,33,03,82
330383,龙港市,33,03,83
330402,南湖区,33,04,02
330411,秀洲区,33,04,11
330421,嘉善县,33,04,21
330424,海盐县,33,04,24
330481,海宁市,33,04,81
330482,平湖市,33,04,82
330483,桐乡市,33,04,83
330502,吴兴区,33,05,02
330503,南浔区,33,05,03
330521,德清县,33,05,21
330522,长兴县,33,05,22
330523,安吉县,33,05,23
330602,越城区,33,06,02
330603,柯桥区,33,06,03
330604,上虞区,33,06,04
330624,新昌县,33,06,24
330681,诸暨市,33,06,81
330683,嵊州市,33,06,83
330702,婺城区,33,07,02
330703,金东区,33,07,03
330723,武义县,33,07,23
330726,浦江县,33,07,26
330727,磐安县,33,07,27
330781,兰溪市,33,07,81
330782,义乌市,33,07,82
330783,东阳市,33,07,83
330784,永康市,33,07,84
330802,柯城区,33,08,02
330803,衢江区,33,08,03
330822,常山县,33,08,22
330824,开化县,33,08,24
330825,龙游县,33,08,25
330881,江山市,33,08,81
330902,定海区,33,09,02
330903,普陀区,33,09,03
330921,岱山县,33,09,21
330922,嵊泗县,33,09,22
331002,椒江区,33,10,02
331003,黄岩区,33,10,03
331004,路桥区,33,10,04
331022,三门县,33,10,22
331023,天台县,33,10,23
331024,仙居县,33,10,24
331081,温岭市,33,10,81
331082,临海市,33,10,82
331083,玉环市,33,10,83
331102,莲都区,33,11,02
331121,青田县,33,11,21
331122,缙云县,33,11,22
331123,遂昌县,33,11,23
331124,松阳县,33,11,24
331125,云和县,33,11,25
331126,庆元县,33,11,26
331127,景宁畲族自治县,33,11,27
331181,龙泉市,33,11,81
340102,瑶海区,34,01,02
340103,庐阳区,34,01,03
340104,蜀山区,34,01,04
340111,包河区,34,01,11
340121,长丰县,34,01,21
340122,肥东县,34,01,22
340123,肥西县,34,01,23
340124,庐江县,34,01,24
340181,巢湖市,34,01,81
340202,镜湖区,34,02,02
340207,鸠江区,34,02,07
340209,弋江区,34,02,09
340210,湾沚区,34,02,10
340212,繁昌区,34,02,12
340223,南陵县,34,02,23
340281,无为市,34,02,81
340302,龙子湖区,34,03,02
340303,蚌山区,34,03,03
340304,禹会区,34,03,04
340311,淮上区,34,03,11
340321,怀远县,34,03,21
340322,五河县,34,03,22
340323,固镇县,34,03,23
340402,大通区,34,04,02
340403,田家庵区,34,04,03
340404,谢家集区,34,04,04
340405,八公山区,34,04,05
340406,潘集区,34,04,06
340421,凤台县,34,04,21
340422,寿县,34,04,22
340503,花山区,34,05,03
340504,雨山区,34,05,04
340506,博望区,34,05,06
340521,当涂县,34,05,21
340522,含山县,34,05,22
340523,和县,34,05,23
340602,杜集区,34,06,02
340603,相山区,34,06,03
340604,烈山区,34,06,04
340621,濉溪县,34,06,21
340705,铜官区,34,07,05
340706,义安区,34,07,06
340711,郊区,34,07,11
340722,枞阳县,34,07,22
340802,迎江区,34,08,02
340803,大观区,34,08,03
340811,宜秀区,34,08,11
340822,怀宁县,34,08,22
340825,太湖县,34,08,25
340826,宿松县,34,08,26
340827,望江县,34,08,27
340828,岳西县,34,08,28
340881,桐城市,34,08,81
340882,潜山市,34,08,82
341002,屯溪区,34,10,02
341003,黄山区,34,10,03
341004,徽州区,34,10,04
341021,歙县,34,10,21
341022,休宁县,34,10,22
341023,黟县,34,10,23
341024,祁门县,34,10,24
341102,琅琊区,34,11,02
341103,南谯区,34,11,03
341122,来安县,34,11,22
341124,全椒县,34,11,24
341125,定远县,34,11,25
341126,凤阳县,34,11,26
341181,天长市,34,11,81
341182,明光市,34,11,82
341202,颍州区,34,12,02
341203,颍东区,34,12,03
341204,颍泉区,34,12,04
341221,临泉县,34,12,21
341222,太和县,34,12,22
341225,阜南县,34,12,25
341226,颍上县,34,12,26
341282,界首市,34,12,82
341302,埇桥区,34,13,02
341321,砀山县,34,13,21
341322,萧县,34,13,22
341323,灵璧县,34,13,23
341324,泗县,34,13,24
341502,金安区,34,15,02
341503,裕安区,34,15,03
341504,叶集区,34,15,04
341522,霍邱县,34,15,22
341523,舒城县,34,15,23
341524,金寨县,34,15,24
341525,霍山县,34,15,25
341602,谯城区,34,16,02
341621,涡阳县,34,16,21
341622,蒙城县,34,16,22
341623,利辛县,34,16,23
341702,贵池区,34,17,02
341721,东至县,34,17,21
341722,石台县,34,17,22
341723,青阳县,34,17,23
341802,宣州区,34,18,02
341821,郎溪县,34,18,21
341823,泾县,34,18,23
341824,绩溪县,34,18,24
341825,旌德县,34,18,25
341881,宁国市,34,18,81
341882,广德市,34,18,82
350102,鼓楼区,35,01,02
350103,台江区,35,01,03
350104,仓山区,35,01,04
350105,马尾区,35,01,05
350111,晋安区,35,01,11
350112,长乐区,35,01,12
350121,闽侯县,35,01,21
350122,连江县,35,01,22
350123,罗源县,35,01,23
350124,闽清县,35,01,24
350125,永泰县,35,01,25
350128,平潭县,35,01,28
350181,福清市,35,01,81
350203,思明区,35,02,03
350205,海沧区,35,02,05
350206,湖里区,35,02,06
350211,集美区,35,02,11
350212,同安区,35,02,12
350213,翔安区,35,02,13
350302,城厢区,35,03,02
350303,涵江区,35,03,03
350304,荔城区,35,03,04
350305,秀屿区,35,03,05
350322,仙游县,35,03,22
350402,梅列区,35,04,02
350403,三元区,35,04,03
350421,明溪县,35,04,21
350423,清流县,35,04,23
350424,宁化县,35,04,24
350425,大田县,35,04,25
350426,尤溪县,35,04,26
350427,沙县,35,04,27
350428,将乐县,35,04,28
350429,泰宁县,35,04,29
350430,建宁县,35,04,30
350481,永安市,35,04,81
350502,鲤城区,35,05,02
350503,丰泽区,35,05,03
350504,洛江区,35,05,04
350505,泉港区,35,05,05
350521,惠安县,35,05,21
350524,安溪县,35,05,24
350525,永春县,35,05,25
350526,德化县,35,05,26
350527,金门县,35,05,27
350581,石狮市,35,05,81
350582,晋江市,35,05,82
350583,南安市,35,05,83
350602,芗城区,35,06,02
350603,龙文区,35,06,03
350622,云霄县,35,06,22
350623,漳浦县,35,06,23
350624,诏安县,35,06,24
350625,长泰县,35,06,25
350626,东山县,35,06,26
350627,南靖县,35,06,27
350628,平和县,35,06,28
350629,华安县,35,06,29
350681,龙海市,35,06,81
350702,延平区,35,07,02
350703,建阳区,35,07,03
350721,顺昌县,35,07,21
350722,浦城县,35,07,22
350723,光泽县,35,07,23
350724,松溪县,35,07,24
350725,政和县,35,07,25
350781,邵武市,35,07,81
350782,武夷山市,35,07,82
350783,建瓯市,35,07,83
350802,新罗区,35,08,02
350803,永定区,35,08,03
350821,长汀县,35,08,21
350823,上杭县,35,08,23
350824,武平县,35,08,24
350825,连城县,35,08,25
350881,漳平市,35,08,81
350902,蕉城区,35,09,02
350921,霞浦县,35,09,21
350922,古田县,35,09,22
350923,屏南县,35,09,23
350924,寿宁县,35,09,24
350925,周宁县,35,09,25
350926,柘荣县,35,09,26
350981,福安市,35,09,81
350982,福鼎市,35,09,82
360102,东湖区,36,01,02
360103,西湖区,36,01,03
360104,青云谱区,36,01,04
360111,青山湖区,36,01,11
360112,新建区,36,01,12
360113,红谷滩区,36,01,13
360121,南昌县,36,01,21
360123,安义县,36,01,23
360124,进贤县,36,01,24
360202,昌江区,36,02,02
360203,珠山区,36,02,03
360222,浮梁县,36,02,22
360281,乐平市,36,02,81
360302,安源区,36,03,02
360313,湘东区,36,03,13
360321,莲花县,36,03,21
360322,上栗县,36,03,22
360323,芦溪县,36,03,23
360402,濂溪区,36,04,02
360403,浔阳区,36,04,03
360404,柴桑区,36,04,04
360423,武宁县,36,04,23
360424,修水县,36,04,24
360425,永修县,36,04,25
360426,德安县,36,04,26
360428,都昌县,36,04,28
360429,湖口县,36,04,29
360430,彭泽县,36,04,30
360481,瑞昌市,36,04,81
360482,共青城市,36,04,82
360483,庐山市,36,04,83
360502,渝水区,36,05,02
360521,分宜县,36,05,21
360602,月湖区,36,06,02
360603,余江区,36,06,03
360681,贵溪市,36,06,81
360702,章贡区,36,07,02
360703,南康区,36,07,03
360704,赣县区,36,07,04
360722,信丰县,36,07,22
360723,大余县,36,07,23
360724,上犹县,36,07,24
360725,崇义县,36,07,25
360726,安远县,36,07,26
360728,定南县,36,07,28
360729,全南县,36,07,29
360730,宁都县,36,07,30
360731,于都县,36,07,31
360732,兴国县,36,07,32
360733,会昌县,36,07,33
360734,寻乌县,36,07,34
360735,石城县,36,07,35
360781,瑞金市,36,07,81
360783,龙南市,36,07,83
360802,吉州区,36,08,02
360803,青原区,36,08,03
360821,吉安县,36,08,21
360822,吉水县,36,08,22
360823,峡江县,36,08,23
360824,新干县,36,08,24
360825,永丰县,36,08,25
360826,泰和县,36,08,26
360827,遂川县,36,08,27
360828,万安县,36,08,28
360829,安福县,36,08,29
360830,永新县,36,08,30
360881,井冈山市,36,08,81
360902,袁州区,36,09,02
360921,奉新县,36,09,21
360922,万载县,36,09,22
360923,上高县,36,09,23
360924,宜丰县,36,09,24
360925,靖安县,36,09,25
360926,铜鼓县,36,09,26
360981,丰城市,36,09,81
360982,樟树市,36,09,82
360983,高安市,36,09,83
361002,临川区,36,10,02
361003,东乡区,36,10,03
361021,南城县,36,10,21
361022,黎川县,36,10,22
361023,南丰县,36,10,23
361024,崇仁县,36,10,24
361025,乐安县,36,10,25
361026,宜黄县,36,10,26
361027,金溪县,36,10,27
361028,资溪县,36,10,28
361030,广昌县,36,10,30
361102,信州区,36,11,02
361103,广丰区,36,11,03
361104,广信区,36,11,04
361123,玉山县,36,11,23
361124,铅山县,36,11,24
361125,横峰县,36,11,25
361126,弋阳县,36,11,26
361127,余干县,36,11,27
361128,鄱阳县,36,11,28
361129,万年县,36,11,29
361130,婺源县,36,11,30
361181,德兴市,36,11,81
370102,历下区,37,01,02
370103,市中区,37,01,03
370104,槐荫区,37,01,04
370105,天桥区,37,01,05
370112,历城区,37,01,12
370113,长清区,37,01,13
370114,章丘区,37,01,14
370115,济阳区,37,01,15
370116,莱芜区,37,01,16
370117,钢城区,37,01,17
370124,平阴县,37,01,24
370126,商河县,37,01,26
370202,市南区,37,02,02
370203,市北区,37,02,03
370211,黄岛区,37,02,11
370212,崂山区,37,02,12
370213,李沧区,37,02,13
370214,城阳区,37,02,14
370215,即墨区,37,02,15
370281,胶州市,37,02,81
370283,平度市,37,02,83
370285,莱西市,37,02,85
370302,淄川区,37,03,02
370303,张店区,37,03,03
370304,博山区,37,03,04
370305,临淄区,37,03,05
370306,周村区,37,03,06
370321,桓台县,37,03,21
370322,高青县,37,03,22
370323,沂源县,37,03,23
370402,市中区,37,04,02
370403,薛城区,37,04,03
370404,峄城区,37,04,04
370405,台儿庄区,37,04,05
370406,山亭区,37,04,06
370481,滕州市,37,04,81
370502,东营区,37,05,02
370503,河口区,37,05,03
370505,垦利区,37,05,05
370522,利津县,37,05,22
370523,广饶县,37,05,23
370602,芝罘区,37,06,02
370611,福山区,37,06,11
370612,牟平区,37,06,12
370613,莱山区,37,06,13
370614,蓬莱区,37,06,14
370681,龙口市,37,06,81
370682,莱阳市,37,06,82
370683,莱州市,37,06,83
370685,招远市,37,06,85
370686,栖霞市,37,06,86
370687,海阳市,37,06,87
370702,潍城区,37,07,02
370703,寒亭区,37,07,03
370704,坊子区,37,07,04
370705,奎文区,37,07,05
370724,临朐县,37,07,24
370725,昌乐县,37,07,25
370781,青州市,37,07,81
370782,诸城市,37,07,82
370783,寿光市,37,07,83
370784,安丘市,37,07,84
370785,高密市,37,07,85
370786,昌邑市,37,07,86
370811,任城区,37,08,11
370812,兖州区,37,08,12
370826,微山县,37,08,26
370827,鱼台县,37,08,27
370828,金乡县,37,08,28
370829,嘉祥县,37,08,29
370830,汶上县,37,08,30
370831,泗水县,37,08,31
370832,梁山县,37,08,32
370881,曲阜市,37,08,81
370883,邹城市,37,08,83
370902,泰山区,37,09,02
370911,岱岳区,37,09,11
370921,宁阳县,37,09,21
370923,东平县,37,09,23
370982,新泰市,37,09,82
370983,肥城市,37,09,83
371002,环翠区,37,10,02
371003,文登区,37,10,03
371082,荣成市,37,10,82
371083,乳山市,37,10,83
371102,东港区,37,11,02
371103,岚山区,37,11,03
371121,五莲县,37,11,21
371122,莒县,37,11,22
371302,兰山区,37,13,02
371311,罗庄区,37,13,11
371312,河东区,37,13,12
371321,沂南县,37,13,21
371322,郯城县,37,13,22
371323,沂水县,37,13,23
371324,兰陵县,37,13,24
371325,费县,37,13,25
371326,平邑县,37,13,26
371327,莒南县,37,13,27
371328,蒙阴县,37,13,28
371329,临沭县,37,13,29
371402,德城区,37,14,02
371403,陵城区,37,14,03
371422,宁津县,37,14,22
371423,庆云县,37,14,23
371424,临邑县,37,14,24
371425,齐河县,37,14,25
371426,平原县,37,14,26
371427,夏津县,37,14,27
371428,武城县,37,14,28
371481,乐陵市,37,14,81
371482,禹城市,37,14,82
371502,东昌府区,37,15,02
371503,茌平区,37,15,03
371521,阳谷县,37,15,21
371522,莘县,37,15,22
371524,东阿县,37,15,24
371525,冠县,37,15,25
371526,高唐县,37,15,26
371581,临清市,37,15,81
371602,滨城区,37,16,02
371603,沾化区,37,16,03
371621,惠民县,37,16,21
371622,阳信县,37,16,22
371623,无棣县,37,16,23
371625,博兴县,37,16,25
371681,邹平市,37,16,81
371702,牡丹区,37,17,02
371703,定陶区,37,17,03
371721,曹县,37,17,21
371722,单县,37,17,22
371723,成武县,37,17,23
371724,巨野县,37,17,24
371725,郓城县,37,17,25
371726,鄄城县,37,17,26
371728,东明县,37,17,28
410102,中原区,41,01,02
410103,二七区,41,01,03
410104,管城回族区,41,01,04
410105,金水区,41,01,05
410106,上街区,41,01,06
410108,惠济区,41,01,08
410122,中牟县,41,01,22
410181,巩义市,41,01,81
410182,荥阳市,41,01,82
410183,新密市,41,01,83
410184,新郑市,41,01,84
410185,登封市,41,01,85
410202,龙亭区,41,02,02
410203,顺河回族区,41,02,03
410204,鼓楼区,41,02,04
410205,禹王台区,41,02,05
410212,祥符区,41,02,12
410221,杞县,41,02,21
410222,通许县,41,02,22
410223,尉氏县,41,02,23
410225,兰考县,41,02,25
410302,老城区,41,03,02
410303,西工区,41,03,03
410304,瀍河回族区,41,03,04
410305,涧西区,41,03,05
410306,吉利区,41,03,06
410311,洛龙区,41,03,11
410322,孟津县,41,03,22
410323,新安县,41,03,23
410324,栾川县,41,03,24
410325,嵩县,41,03,25
410326,汝阳县,41,03,26
410327,宜阳县,41,03,27
410328,洛宁县,41,03,28
410329,伊川县,41,03,29
410381,偃师市,41,03,81
410402,新华区,41,04,02
410403,卫东区,41,04,03
410404,石龙区,41,04,04
410411,湛河区,41,04,11
410421,宝丰县,41,04,21
410422,叶县,41,04,22
410423,鲁山县,41,04,23
410425,郏县,41,04,25
410481,舞钢市,41,04,81
410482,汝州市,41,04,82
410502,文峰区,41,05,02
410503,北关区,41,05,03
410505,殷都区,41,05,05
410506,龙安区,41,05,06
410522,安阳县,41,05,22
410523,汤阴县,41,05,23
410526,滑县,41,05,26
410527,内黄县,41,05,27
410581,林州市,41,05,81
410602,鹤山区,41,06,02
410603,山城区,41,06,03
410611,淇滨区,41,06,11
410621,浚县,41,06,21
410622,淇县,41,06,22
410702,红旗区,41,07,02
410703,卫滨区,41,07,03
410704,凤泉区,41,07,04
410711,牧野区,41,07,11
410721,新乡县,41,07,21
410724,获嘉县,41,07,24
410725,原阳县,41,07,25
410726,延津县,41,07,26
410727,封丘县,41,07,27
410781,卫辉市,41,07,81
410782,辉县市,41,07,82
410783,长垣市,41,07,83
410802,解放区,41,08,02
410803,中站区,41,08,03
410804,马村区,41,08,04
410811,山阳区,41,08,11
410821,修武县,41,08,21
410822,博爱县,41,08,22
410823,武陟县,41,08,23
410825,温县,41,08,25
410882,沁阳市,41,08,82
410883,孟州市,41,08,83
410902,华龙区,41,09,02
410922,清丰县,41,09,22
410923,南乐县,41,09,23
410926,范县,41,09,26
410927,台前县,41,09,27
410928,濮阳县,41,09,28
411002,魏都区,41,10,02
411003,建安区,41,10,03
411024,鄢陵县,41,10,24
411025,襄城县,41,10,25
411081,禹州市,41,10,81
411082,长葛市,41,10,82
411102,源汇区,41,11,02
411103,郾城区,41,11,03
411104,召陵区,41,11,04
411121,舞阳县,41,11,21
411122,临颍县,41,11,22
411202,湖滨区,41,12,02
411203,陕州区,41,12,03
411221,渑池县,41,12,21
411224,卢氏县,41,12,24
411281,义马市,41,12,81
