code,name,province,city,area
411282,灵宝市,41,12,82
411302,宛城区,41,13,02
411303,卧龙区,41,13,03
411321,南召县,41,13,21
411322,方城县,41,13,22
411323,西峡县,41,13,23
411324,镇平县,41,13,24
411325,内乡县,41,13,25
411326,淅川县,41,13,26
411327,社旗县,41,13,27
411328,唐河县,41,13,28
411329,新野县,41,13,29
411330,桐柏县,41,13,30
411381,邓州市,41,13,81
411402,梁园区,41,14,02
411403,睢阳区,41,14,03
411421,民权县,41,14,21
411422,睢县,41,14,22
411423,宁陵县,41,14,23
411424,柘城县,41,14,24
411425,虞城县,41,14,25
411426,夏邑县,41,14,26
411481,永城市,41,14,81
411502,浉河区,41,15,02
411503,平桥区,41,15,03
411521,罗山县,41,15,21
411522,光山县,41,15,22
411523,新县,41,15,23
411524,商城县,41,15,24
411525,固始县,41,15,25
411526,潢川县,41,15,26
411527,淮滨县,41,15,27
411528,息县,41,15,28
411602,川汇区,41,16,02
411603,淮阳区,41,16,03
411621,扶沟县,41,16,21
411622,西华县,41,16,22
411623,商水县,41,16,23
411624,沈丘县,41,16,24
411625,郸城县,41,16,25
411627,太康县,41,16,27
411628,鹿邑县,41,16,28
411681,项城市,41,16,81
411702,驿城区,41,17,02
411721,西平县,41,17,21
411722,上蔡县,41,17,22
411723,平舆县,41,17,23
411724,正阳县,41,17,24
411725,确山县,41,17,25
411726,泌阳县,41,17,26
411727,汝南县,41,17,27
411728,遂平县,41,17,28
411729,新蔡县,41,17,29
419001,济源市,41,90,01
420102,江岸区,42,01,02
420103,江汉区,42,01,03
420104,硚口区,42,01,04
420105,汉阳区,42,01,05
420106,武昌区,42,01,06
420107,青山区,42,01,07
420111,洪山区,42,01,11
420112,东西湖区,42,01,12
420113,汉南区,42,01,13
420114,蔡甸区,42,01,14
420115,江夏区,42,01,15
420116,黄陂区,42,01,16
420117,新洲区,42,01,17
420202,黄石港区,42,02,02
420203,西塞山区,42,02,03
420204,下陆区,42,02,04
420205,铁山区,42,02,05
420222,阳新县,42,02,22
420281,大冶市,42,02,81
420302,茅箭区,42,03,02
420303,张湾区,42,03,03
420304,郧阳区,42,03,04
420322,郧西县,42,03,22
420323,竹山县,42,03,23
420324,竹溪县,42,03,24
420325,房县,42,03,25
420381,丹江口市,42,03,81
420502,西陵区,42,05,02
420503,伍家岗区,42,05,03
420504,点军区,42,05,04
420505,猇亭区,42,05,05
420506,夷陵区,42,05,06
420525,远安县,42,05,25
420526,兴山县,42,05,26
420527,秭归县,42,05,27
420528,长阳土家族自治县,42,05,28
420529,五峰土家族自治县,42,05,29
420581,宜都市,42,05,81
420582,当阳市,42,05,82
420583,枝江市,42,05,83
420602,襄城区,42,06,02
420606,樊城区,42,06,06
420607,襄州区,42,06,07
420624,南漳县,42,06,24
420625,谷城县,42,06,25
420626,保康县,42,06,26
420682,老河口市,42,06,82
420683,枣阳市,42,06,83
420684,宜城市,42,06,84
420702,梁子湖区,42,07,02
420703,华容区,42,07,03
420704,鄂城区,42,07,04
420802,东宝区,42,08,02
420804,掇刀区,42,08,04
420822,沙洋县,42,08,22
420881,钟祥市,42,08,81
420882,京山市,42,08,82
420902,孝南区,42,09,02
420921,孝昌县,42,09,21
420922,大悟县,42,09,22
420923,云梦县,42,09,23
420981,应城市,42,09,81
420982,安陆市,42,09,82
420984,汉川市,42,09,84
421002,沙市区,42,10,02
421003,荆州区,42,10,03
421022,公安县,42,10,22
421024,江陵县,42,10,24
421081,石首市,42,10,81
421083,洪湖市,42,10,83
421087,松滋市,42,10,87
421088,监利市,42,10,88
421102,黄州区,42,11,02
421121,团风县,42,11,21
421122,红安县,42,11,22
421123,罗田县,42,11,23
421124,英山县,42,11,24
421125,浠水县,42,11,25
421126,蕲春县,42,11,26
421127,黄梅县,42,11,27
421181,麻城市,42,11,81
421182,武穴市,42,11,82
421202,咸安区,42,12,02
421221,嘉鱼县,42,12,21
421222,通城县,42,12,22
421223,崇阳县,42,12,23
421224,通山县,42,12,24
421281,赤壁市,42,12,81
421303,曾都区,42,13,03
421321,随县,42,13,21
421381,广水市,42,13,81
422801,恩施市,42,28,01
422802,利川市,42,28,02
422822,建始县,42,28,22
422823,巴东县,42,28,23
422825,宣恩县,42,28,25
422826,咸丰县,42,28,26
422827,来凤县,42,28,27
422828,鹤峰县,42,28,28
429004,仙桃市,42,90,04
429005,潜江市,42,90,05
429006,天门市,42,90,06
429021,神农架林区,42,90,21
430102,芙蓉区,43,01,02
430103,天心区,43,01,03
430104,岳麓区,43,01,04
430105,开福区,43,01,05
430111,雨花区,43,01,11
430112,望城区,43,01,12
430121,长沙县,43,01,21
430181,浏阳市,43,01,81
430182,宁乡市,43,01,82
430202,荷塘区,43,02,02
430203,芦淞区,43,02,03
430204,石峰区,43,02,04
430211,天元区,43,02,11
430212,渌口区,43,02,12
430223,攸县,43,02,23
430224,茶陵县,43,02,24
430225,炎陵县,43,02,25
430281,醴陵市,43,02,81
430302,雨湖区,43,03,02
430304,岳塘区,43,03,04
430321,湘潭县,43,03,21
430381,湘乡市,43,03,81
430382,韶山市,43,03,82
430405,珠晖区,43,04,05
430406,雁峰区,43,04,06
430407,石鼓区,43,04,07
430408,蒸湘区,43,04,08
430412,南岳区,43,04,12
430421,衡阳县,43,04,21
430422,衡南县,43,04,22
430423,衡山县,43,04,23
430424,衡东县,43,04,24
430426,祁东县,43,04,26
430481,耒阳市,43,04,81
430482,常宁市,43,04,82
430502,双清区,43,05,02
430503,大祥区,43,05,03
430511,北塔区,43,05,11
430522,新邵县,43,05,22
430523,邵阳县,43,05,23
430524,隆回县,43,05,24
430525,洞口县,43,05,25
430527,绥宁县,43,05,27
430528,新宁县,43,05,28
430529,城步苗族自治县,43,05,29
430581,武冈市,43,05,81
430582,邵东市,43,05,82
430602,岳阳楼区,43,06,02
430603,云溪区,43,06,03
430611,君山区,43,06,11
430621,岳阳县,43,06,21
430623,华容县,43,06,23
430624,湘阴县,43,06,24
430626,平江县,43,06,26
430681,汨罗市,43,06,81
430682,临湘市,43,06,82
430702,武陵区,43,07,02
430703,鼎城区,43,07,03
430721,安乡县,43,07,21
430722,汉寿县,43,07,22
430723,澧县,43,07,23
430724,临澧县,43,07,24
430725,桃源县,43,07,25
430726,石门县,43,07,26
430781,津市市,43,07,81
430802,永定区,43,08,02
430811,武陵源区,43,08,11
430821,慈利县,43,08,21
430822,桑植县,43,08,22
430902,资阳区,43,09,02
430903,赫山区,43,09,03
430921,南县,43,09,21
430922,桃江县,43,09,22
430923,安化县,43,09,23
430981,沅江市,43,09,81
431002,北湖区,43,10,02
431003,苏仙区,43,10,03
431021,桂阳县,43,10,21
431022,宜章县,43,10,22
431023,永兴县,43,10,23
431024,嘉禾县,43,10,24
431025,临武县,43,10,25
431026,汝城县,43,10,26
431027,桂东县,43,10,27
431028,安仁县,43,10,28
431081,资兴市,43,10,81
431102,零陵区,43,11,02
431103,冷水滩区,43,11,03
431121,祁阳县,43,11,21
431122,东安县,43,11,22
431123,双牌县,43,11,23
431124,道县,43,11,24
431125,江永县,43,11,25
431126,宁远县,43,11,26
431127,蓝山县,43,11,27
431128,新田县,43,11,28
431129,江华瑶族自治县,43,11,29
431202,鹤城区,43,12,02
431221,中方县,43,12,21
431222,沅陵县,43,12,22
431223,辰溪县,43,12,23
431224,溆浦县,43,12,24
431225,会同县,43,12,25
431226,麻阳苗族自治县,43,12,26
431227,新晃侗族自治县,43,12,27
431228,芷江侗族自治县,43,12,28
431229,靖州苗族侗族自治县,43,12,29
431230,通道侗族自治县,43,12,30
431281,洪江市,43,12,81
431302,娄星区,43,13,02
431321,双峰县,43,13,21
431322,新化县,43,13,22
431381,冷水江市,43,13,81
431382,涟源市,43,13,82
433101,吉首市,43,31,01
433122,泸溪县,43,31,22
433123,凤凰县,43,31,23
433124,花垣县,43,31,24
433125,保靖县,43,31,25
433126,古丈县,43,31,26
433127,永顺县,43,31,27
433130,龙山县,43,31,30
440103,荔湾区,44,01,03
440104,越秀区,44,01,04
440105,海珠区,44,01,05
440106,天河区,44,01,06
440111,白云区,44,01,11
440112,黄埔区,44,01,12
440113,番禺区,44,01,13
440114,花都区,44,01,14
440115,南沙区,44,01,15
440117,从化区,44,01,17
440118,增城区,44,01,18
440203,武江区,44,02,03
440204,浈江区,44,02,04
440205,曲江区,44,02,05
440222,始兴县,44,02,22
440224,仁化县,44,02,24
440229,翁源县,44,02,29
440232,乳源瑶族自治县,44,02,32
440233,新丰县,44,02,33
440281,乐昌市,44,02,81
440282,南雄市,44,02,82
440303,罗湖区,44,03,03
440304,福田区,44,03,04
440305,南山区,44,03,05
440306,宝安区,44,03,06
440307,龙岗区,44,03,07
440308,盐田区,44,03,08
440309,龙华区,44,03,09
440310,坪山区,44,03,10
440311,光明区,44,03,11
440402,香洲区,44,04,02
440403,斗门区,44,04,03
440404,金湾区,44,04,04
440507,龙湖区,44,05,07
440511,金平区,44,05,11
440512,濠江区,44,05,12
440513,潮阳区,44,05,13
440514,潮南区,44,05,14
440515,澄海区,44,05,15
440523,南澳县,44,05,23
440604,禅城区,44,06,04
440605,南海区,44,06,05
440606,顺德区,44,06,06
440607,三水区,44,06,07
440608,高明区,44,06,08
440703,蓬江区,44,07,03
440704,江海区,44,07,04
440705,新会区,44,07,05
440781,台山市,44,07,81
440783,开平市,44,07,83
440784,鹤山市,44,07,84
440785,恩平市,44,07,85
440802,赤坎区,44,08,02
440803,霞山区,44,08,03
440804,坡头区,44,08,04
440811,麻章区,44,08,11
440823,遂溪县,44,08,23
440825,徐闻县,44,08,25
440881,廉江市,44,08,81
440882,雷州市,44,08,82
440883,吴川市,44,08,83
440902,茂南区,44,09,02
440904,电白区,44,09,04
440981,高州市,44,09,81
440982,化州市,44,09,82
440983,信宜市,44,09,83
441202,端州区,44,12,02
441203,鼎湖区,44,12,03
441204,高要区,44,12,04
441223,广宁县,44,12,23
441224,怀集县,44,12,24
441225,封开县,44,12,25
441226,德庆县,44,12,26
441284,四会市,44,12,84
441302,惠城区,44,13,02
441303,惠阳区,44,13,03
441322,博罗县,44,13,22
441323,惠东县,44,13,23
441324,龙门县,44,13,24
441402,梅江区,44,14,02
441403,梅县区,44,14,03
441422,大埔县,44,14,22
441423,丰顺县,44,14,23
441424,五华县,44,14,24
441426,平远县,44,14,26
441427,蕉岭县,44,14,27
441481,兴宁市,44,14,81
441502,城区,44,15,02
441521,海丰县,44,15,21
441523,陆河县,44,15,23
441581,陆丰市,44,15,81
441602,源城区,44,16,02
441621,紫金县,44,16,21
441622,龙川县,44,16,22
441623,连平县,44,16,23
441624,和平县,44,16,24
441625,东源县,44,16,25
441702,江城区,44,17,02
441704,阳东区,44,17,04
441721,阳西县,44,17,21
441781,阳春市,44,17,81
441802,清城区,44,18,02
441803,清新区,44,18,03
441821,佛冈县,44,18,21
441823,阳山县,44,18,23
441825,连山壮族瑶族自治县,44,18,25
441826,连南瑶族自治县,44,18,26
441881,英德市,44,18,81
441882,连州市,44,18,82
445102,湘桥区,44,51,02
445103,潮安区,44,51,03
445122,饶平县,44,51,22
445202,榕城区,44,52,02
445203,揭东区,44,52,03
445222,揭西县,44,52,22
445224,惠来县,44,52,24
445281,普宁市,44,52,81
445302,云城区,44,53,02
445303,云安区,44,53,03
445321,新兴县,44,53,21
445322,郁南县,44,53,22
445381,罗定市,44,53,81
450102,兴宁区,45,01,02
450103,青秀区,45,01,03
450105,江南区,45,01,05
450107,西乡塘区,45,01,07
450108,良庆区,45,01,08
450109,邕宁区,45,01,09
450110,武鸣区,45,01,10
450123,隆安县,45,01,23
450124,马山县,45,01,24
450125,上林县,45,01,25
450126,宾阳县,45,01,26
450127,横县,45,01,27
450202,城中区,45,02,02
450203,鱼峰区,45,02,03
450204,柳南区,45,02,04
450205,柳北区,45,02,05
450206,柳江区,45,02,06
450222,柳城县,45,02,22
450223,鹿寨县,45,02,23
450224,融安县,45,02,24
450225,融水苗族自治县,45,02,25
450226,三江侗族自治县,45,02,26
450302,秀峰区,45,03,02
450303,叠彩区,45,03,03
450304,象山区,45,03,04
450305,七星区,45,03,05
450311,雁山区,45,03,11
450312,临桂区,45,03,12
450321,阳朔县,45,03,21
450323,灵川县,45,03,23
450324,全州县,45,03,24
450325,兴安县,45,03,25
450326,永福县,45,03,26
450327,灌阳县,45,03,27
450328,龙胜各族自治县,45,03,28
450329,资源县,45,03,29
450330,平乐县,45,03,30
450332,恭城瑶族自治县,45,03,32
450381,荔浦市,45,03,81
450403,万秀区,45,04,03
450405,长洲区,45,04,05
450406,龙圩区,45,04,06
450421,苍梧县,45,04,21
450422,藤县,45,04,22
450423,蒙山县,45,04,23
450481,岑溪市,45,04,81
450502,海城区,45,05,02
450503,银海区,45,05,03
450512,铁山港区,45,05,12
450521,合浦县,45,05,21
450602,港口区,45,06,02
450603,防城区,45,06,03
450621,上思县,45,06,21
450681,东兴市,45,06,81
450702,钦南区,45,07,02
450703,钦北区,45,07,03
450721,灵山县,45,07,21
450722,浦北县,45,07,22
450802,港北区,45,08,02
450803,港南区,45,08,03
450804,覃塘区,45,08,04
450821,平南县,45,08,21
450881,桂平市,45,08,81
450902,玉州区,45,09,02
450903,福绵区,45,09,03
450921,容县,45,09,21
450922,陆川县,45,09,22
450923,博白县,45,09,23
450924,兴业县,45,09,24
450981,北流市,45,09,81
451002,右江区,45,10,02
451003,田阳区,45,10,03
451022,田东县,45,10,22
451024,德保县,45,10,24
451026,那坡县,45,10,26
451027,凌云县,45,10,27
451028,乐业县,45,10,28
451029,田林县,45,10,29
451030,西林县,45,10,30
451031,隆林各族自治县,45,10,31
451081,靖西市,45,10,81
451082,平果市,45,10,82
451102,八步区,45,11,02
451103,平桂区,45,11,03
451121,昭平县,45,11,21
451122,钟山县,45,11,22
451123,富川瑶族自治县,45,11,23
451202,金城江区,45,12,02
451203,宜州区,45,12,03
451221,南丹县,45,12,21
451222,天峨县,45,12,22
451223,凤山县,45,12,23
451224,东兰县,45,12,24
451225,罗城仫佬族自治县,45,12,25
451226,环江毛南族自治县,45,12,26
451227,巴马瑶族自治县,45,12,27
451228,都安瑶族自治县,45,12,28
451229,大化瑶族自治县,45,12,29
451302,兴宾区,45,13,02
451321,忻城县,45,13,21
451322,象州县,45,13,22
451323,武宣县,45,13,23
451324,金秀瑶族自治县,45,13,24
451381,合山市,45,13,81
451402,江州区,45,14,02
451421,扶绥县,45,14,21
451422,宁明县,45,14,22
451423,龙州县,45,14,23
451424,大新县,45,14,24
451425,天等县,45,14,25
451481,凭祥市,45,14,81
460105,秀英区,46,01,05
460106,龙华区,46,01,06
460107,琼山区,46,01,07
460108,美兰区,46,01,08
460202,海棠区,46,02,02
460203,吉阳区,46,02,03
460204,天涯区,46,02,04
460205,崖州区,46,02,05
469001,五指山市,46,90,01
469002,琼海市,46,90,02
469005,文昌市,46,90,05
469006,万宁市,46,90,06
469007,东方市,46,90,07
469021,定安县,46,90,21
469022,屯昌县,46,90,22
469023,澄迈县,46,90,23
469024,临高县,46,90,24
469025,白沙黎族自治县,46,90,25
469026,昌江黎族自治县,46,90,26
469027,乐东黎族自治县,46,90,27
469028,陵水黎族自治县,46,90,28
469029,保亭黎族苗族自治县,46,90,29
469030,琼中黎族苗族自治县,46,90,30
500101,万州区,50,01,01
500102,涪陵区,50,01,02
500103,渝中区,50,01,03
500104,大渡口区,50,01,04
500105,江北区,50,01,05
500106,沙坪坝区,50,01,06
500107,九龙坡区,50,01,07
500108,南岸区,50,01,08
500109,北碚区,50,01,09
500110,綦江区,50,01,10
500111,大足区,50,01,11
500112,渝北区,50,01,12
500113,巴南区,50,01,13
500114,黔江区,50,01,14
500115,长寿区,50,01,15
500116,江津区,50,01,16
500117,合川区,50,01,17
500118,永川区,50,01,18
500119,南川区,50,01,19
500120,璧山区,50,01,20
500151,铜梁区,50,01,51
500152,潼南区,50,01,52
500153,荣昌区,50,01,53
500154,开州区,50,01,54
500155,梁平区,50,01,55
500156,武隆区,50,01,56
500229,城口县,50,02,29
500230,丰都县,50,02,30
500231,垫江县,50,02,31
500233,忠县,50,02,33
500235,云阳县,50,02,35
500236,奉节县,50,02,36
500237,巫山县,50,02,37
500238,巫溪县,50,02,38
500240,石柱土家族自治县,50,02,40
500241,秀山土家族苗族自治县,50,02,41
500242,酉阳土家族苗族自治县,50,02,42
500243,彭水苗族土家族自治县,50,02,43
510104,锦江区,51,01,04
510105,青羊区,51,01,05
510106,金牛区,51,01,06
510107,武侯区,51,01,07
510108,成华区,51,01,08
510112,龙泉驿区,51,01,12
510113,青白江区,51,01,13
510114,新都区,51,01,14
510115,温江区,51,01,15
510116,双流区,51,01,16
510117,郫都区,51,01,17
510118,新津区,51,01,18
510121,金堂县,51,01,21
510129,大邑县,51,01,29
510131,蒲江县,51,01,31
510181,都江堰市,51,01,81
510182,彭州市,51,01,82
510183,邛崃市,51,01,83
510184,崇州市,51,01,84
510185,简阳市,51,01,85
510302,自流井区,51,03,02
510303,贡井区,51,03,03
510304,大安区,51,03,04
510311,沿滩区,51,03,11
510321,荣县,51,03,21
510322,富顺县,51,03,22
510402,东区,51,04,02
510403,西区,51,04,03
510411,仁和区,51,04,11
510421,米易县,51,04,21
510422,盐边县,51,04,22
510502,江阳区,51,05,02
510503,纳溪区,51,05,03
510504,龙马潭区,51,05,04
510521,泸县,51,05,21
510522,合江县,51,05,22
510524,叙永县,51,05,24
510525,古蔺县,51,05,25
510603,旌阳区,51,06,03
510604,罗江区,51,06,04
510623,中江县,51,06,23
510681,广汉市,51,06,81
510682,什邡市,51,06,82
510683,绵竹市,51,06,83
510703,涪城区,51,07,03
510704,游仙区,51,07,04
510705,安州区,51,07,05
510722,三台县,51,07,22
510723,盐亭县,51,07,23
510725,梓潼县,51,07,25
510726,北川羌族自治县,51,07,26
510727,平武县,51,07,27
510781,江油市,51,07,81
510802,利州区,51,08,02
510811,昭化区,51,08,11
510812,朝天区,51,08,12
510821,旺苍县,51,08,21
510822,青川县,51,08,22
510823,剑阁县,51,08,23
510824,苍溪县,51,08,24
510903,船山区,51,09,03
510904,安居区,51,09,04
510921,蓬溪县,51,09,21
510923,大英县,51,09,23
510981,射洪市,51,09,81
511002,市中区,51,10,02
511011,东兴区,51,10,11
511024,威远县,51,10,24
511025,资中县,51,10,25
511083,隆昌市,51,10,83
511102,市中区,51,11,02
511111,沙湾区,51,11,11
511112,五通桥区,51,11,12
511113,金口河区,51,11,13
511123,犍为县,51,11,23
511124,井研县,51,11,24
511126,夹江县,51,11,26
511129,沐川县,51,11,29
511132,峨边彝族自治县,51,11,32
511133,马边彝族自治县,51,11,33
511181,峨眉山市,51,11,81
511302,顺庆区,51,13,02
511303,高坪区,51,13,03
511304,嘉陵区,51,13,04
511321,南部县,51,13,21
511322,营山县,51,13,22
511323,蓬安县,51,13,23
511324,仪陇县,51,13,24
511325,西充县,51,13,25
511381,阆中市,51,13,81
511402,东坡区,51,14,02
511403,彭山区,51,14,03
511421,仁寿县,51,14,21
511423,洪雅县,51,14,23
511424,丹棱县,51,14,24
511425,青神县,51,14,25
511502,翠屏区,51,15,02
511503,南溪区,51,15,03
511504,叙州区,51,15,04
511523,江安县,51,15,23
511524,长宁县,51,15,24
511525,高县,51,15,25
511526,珙县,51,15,26
511527,筠连县,51,15,27
511528,兴文县,51,15,28
511529,屏山县,51,15,29
511602,广安区,51,16,02
511603,前锋区,51,16,03
511621,岳池县,51,16,21
511622,武胜县,51,16,22
511623,邻水县,51,16,23
511681,华蓥市,51,16,81
511702,通川区,51,17,02
511703,达川区,51,17,03
511722,宣汉县,51,17,22
511723,开江县,51,17,23
511724,大竹县,51,17,24
511725,渠县,51,17,25
511781,万源市,51,17,81
511802,雨城区,51,18,02
511803,名山区,51,18,03
511822,荥经县,51,18,22
511823,汉源县,51,18,23
511824,石棉县,51,18,24
511825,天全县,51,18,25
511826,芦山县,51,18,26
511827,宝兴县,51,18,27
511902,巴州区,51,19,02
511903,恩阳区,51,19,03
511921,通江县,51,19,21
511922,南江县,51,19,22
511923,平昌县,51,19,23
512002,雁江区,51,20,02
512021,安岳县,51,20,21
512022,乐至县,51,20,22
513201,马尔康市,51,32,01
513221,汶川县,51,32,21
513222,理县,51,32,22
513223,茂县,51,32,23
513224,松潘县,51,32,24
