code,name,province,city,area
513225,九寨沟县,51,32,25
513226,金川县,51,32,26
513227,小金县,51,32,27
513228,黑水县,51,32,28
513230,壤塘县,51,32,30
513231,阿坝县,51,32,31
513232,若尔盖县,51,32,32
513233,红原县,51,32,33
513301,康定市,51,33,01
513322,泸定县,51,33,22
513323,丹巴县,51,33,23
513324,九龙县,51,33,24
513325,雅江县,51,33,25
513326,道孚县,51,33,26
513327,炉霍县,51,33,27
513328,甘孜县,51,33,28
513329,新龙县,51,33,29
513330,德格县,51,33,30
513331,白玉县,51,33,31
513332,石渠县,51,33,32
513333,色达县,51,33,33
513334,理塘县,51,33,34
513335,巴塘县,51,33,35
513336,乡城县,51,33,36
513337,稻城县,51,33,37
513338,得荣县,51,33,38
513401,西昌市,51,34,01
513422,木里藏族自治县,51,34,22
513423,盐源县,51,34,23
513424,德昌县,51,34,24
513425,会理县,51,34,25
513426,会东县,51,34,26
513427,宁南县,51,34,27
513428,普格县,51,34,28
513429,布拖县,51,34,29
513430,金阳县,51,34,30
513431,昭觉县,51,34,31
513432,喜德县,51,34,32
513433,冕宁县,51,34,33
513434,越西县,51,34,34
513435,甘洛县,51,34,35
513436,美姑县,51,34,36
513437,雷波县,51,34,37
520102,南明区,52,01,02
520103,云岩区,52,01,03
520111,花溪区,52,01,11
520112,乌当区,52,01,12
520113,白云区,52,01,13
520115,观山湖区,52,01,15
520121,开阳县,52,01,21
520122,息烽县,52,01,22
520123,修文县,52,01,23
520181,清镇市,52,01,81
520201,钟山区,52,02,01
520203,六枝特区,52,02,03
520204,水城区,52,02,04
520281,盘州市,52,02,81
520302,红花岗区,52,03,02
520303,汇川区,52,03,03
520304,播州区,52,03,04
520322,桐梓县,52,03,22
520323,绥阳县,52,03,23
520324,正安县,52,03,24
520325,道真仡佬族苗族自治县,52,03,25
520326,务川仡佬族苗族自治县,52,03,26
520327,凤冈县,52,03,27
520328,湄潭县,52,03,28
520329,余庆县,52,03,29
520330,习水县,52,03,30
520381,赤水市,52,03,81
520382,仁怀市,52,03,82
520402,西秀区,52,04,02
520403,平坝区,52,04,03
520422,普定县,52,04,22
520423,镇宁布依族苗族自治县,52,04,23
520424,关岭布依族苗族自治县,52,04,24
520425,紫云苗族布依族自治县,52,04,25
520502,七星关区,52,05,02
520521,大方县,52,05,21
520522,黔西县,52,05,22
520523,金沙县,52,05,23
520524,织金县,52,05,24
520525,纳雍县,52,05,25
520526,威宁彝族回族苗族自治县,52,05,26
520527,赫章县,52,05,27
520602,碧江区,52,06,02
520603,万山区,52,06,03
520621,江口县,52,06,21
520622,玉屏侗族自治县,52,06,22
520623,石阡县,52,06,23
520624,思南县,52,06,24
520625,印江土家族苗族自治县,52,06,25
520626,德江县,52,06,26
520627,沿河土家族自治县,52,06,27
520628,松桃苗族自治县,52,06,28
522301,兴义市,52,23,01
522302,兴仁市,52,23,02
522323,普安县,52,23,23
522324,晴隆县,52,23,24
522325,贞丰县,52,23,25
522326,望谟县,52,23,26
522327,册亨县,52,23,27
522328,安龙县,52,23,28
522601,凯里市,52,26,01
522622,黄平县,52,26,22
522623,施秉县,52,26,23
522624,三穗县,52,26,24
522625,镇远县,52,26,25
522626,岑巩县,52,26,26
522627,天柱县,52,26,27
522628,锦屏县,52,26,28
522629,剑河县,52,26,29
522630,台江县,52,26,30
522631,黎平县,52,26,31
522632,榕江县,52,26,32
522633,从江县,52,26,33
522634,雷山县,52,26,34
522635,麻江县,52,26,35
522636,丹寨县,52,26,36
522701,都匀市,52,27,01
522702,福泉市,52,27,02
522722,荔波县,52,27,22
522723,贵定县,52,27,23
522725,瓮安县,52,27,25
522726,独山县,52,27,26
522727,平塘县,52,27,27
522728,罗甸县,52,27,28
522729,长顺县,52,27,29
522730,龙里县,52,27,30
522731,惠水县,52,27,31
522732,三都水族自治县,52,27,32
530102,五华区,53,01,02
530103,盘龙区,53,01,03
530111,官渡区,53,01,11
530112,西山区,53,01,12
530113,东川区,53,01,13
530114,呈贡区,53,01,14
530115,晋宁区,53,01,15
530124,富民县,53,01,24
530125,宜良县,53,01,25
530126,石林彝族自治县,53,01,26
530127,嵩明县,53,01,27
530128,禄劝彝族苗族自治县,53,01,28
530129,寻甸回族彝族自治县,53,01,29
530181,安宁市,53,01,81
530302,麒麟区,53,03,02
530303,沾益区,53,03,03
530304,马龙区,53,03,04
530322,陆良县,53,03,22
530323,师宗县,53,03,23
530324,罗平县,53,03,24
530325,富源县,53,03,25
530326,会泽县,53,03,26
530381,宣威市,53,03,81
530402,红塔区,53,04,02
530403,江川区,53,04,03
530423,通海县,53,04,23
530424,华宁县,53,04,24
530425,易门县,53,04,25
530426,峨山彝族自治县,53,04,26
530427,新平彝族傣族自治县,53,04,27
530428,元江哈尼族彝族傣族自治县,53,04,28
530481,澄江市,53,04,81
530502,隆阳区,53,05,02
530521,施甸县,53,05,21
530523,龙陵县,53,05,23
530524,昌宁县,53,05,24
530581,腾冲市,53,05,81
530602,昭阳区,53,06,02
530621,鲁甸县,53,06,21
530622,巧家县,53,06,22
530623,盐津县,53,06,23
530624,大关县,53,06,24
530625,永善县,53,06,25
530626,绥江县,53,06,26
530627,镇雄县,53,06,27
530628,彝良县,53,06,28
530629,威信县,53,06,29
530681,水富市,53,06,81
530702,古城区,53,07,02
530721,玉龙纳西族自治县,53,07,21
530722,永胜县,53,07,22
530723,华坪县,53,07,23
530724,宁蒗彝族自治县,53,07,24
530802,思茅区,53,08,02
530821,宁洱哈尼族彝族自治县,53,08,21
530822,墨江哈尼族自治县,53,08,22
530823,景东彝族自治县,53,08,23
530824,景谷傣族彝族自治县,53,08,24
530825,镇沅彝族哈尼族拉祜族自治县,53,08,25
530826,江城哈尼族彝族自治县,53,08,26
530827,孟连傣族拉祜族佤族自治县,53,08,27
530828,澜沧拉祜族自治县,53,08,28
530829,西盟佤族自治县,53,08,29
530902,临翔区,53,09,02
530921,凤庆县,53,09,21
530922,云县,53,09,22
530923,永德县,53,09,23
530924,镇康县,53,09,24
530925,双江拉祜族佤族布朗族傣族自治县,53,09,25
530926,耿马傣族佤族自治县,53,09,26
530927,沧源佤族自治县,53,09,27
532301,楚雄市,53,23,01
532322,双柏县,53,23,22
532323,牟定县,53,23,23
532324,南华县,53,23,24
532325,姚安县,53,23,25
532326,大姚县,53,23,26
532327,永仁县,53,23,27
532328,元谋县,53,23,28
532329,武定县,53,23,29
532331,禄丰县,53,23,31
532501,个旧市,53,25,01
532502,开远市,53,25,02
532503,蒙自市,53,25,03
532504,弥勒市,53,25,04
532523,屏边苗族自治县,53,25,23
532524,建水县,53,25,24
532525,石屏县,53,25,25
532527,泸西县,53,25,27
532528,元阳县,53,25,28
532529,红河县,53,25,29
532530,金平苗族瑶族傣族自治县,53,25,30
532531,绿春县,53,25,31
532532,河口瑶族自治县,53,25,32
532601,文山市,53,26,01
532622,砚山县,53,26,22
532623,西畴县,53,26,23
532624,麻栗坡县,53,26,24
532625,马关县,53,26,25
532626,丘北县,53,26,26
532627,广南县,53,26,27
532628,富宁县,53,26,28
532801,景洪市,53,28,01
532822,勐海县,53,28,22
532823,勐腊县,53,28,23
532901,大理市,53,29,01
532922,漾濞彝族自治县,53,29,22
532923,祥云县,53,29,23
532924,宾川县,53,29,24
532925,弥渡县,53,29,25
532926,南涧彝族自治县,53,29,26
532927,巍山彝族回族自治县,53,29,27
532928,永平县,53,29,28
532929,云龙县,53,29,29
532930,洱源县,53,29,30
532931,剑川县,53,29,31
532932,鹤庆县,53,29,32
533102,瑞丽市,53,31,02
533103,芒市,53,31,03
533122,梁河县,53,31,22
533123,盈江县,53,31,23
533124,陇川县,53,31,24
533301,泸水市,53,33,01
533323,福贡县,53,33,23
533324,贡山独龙族怒族自治县,53,33,24
533325,兰坪白族普米族自治县,53,33,25
533401,香格里拉市,53,34,01
533422,德钦县,53,34,22
533423,维西傈僳族自治县,53,34,23
540102,城关区,54,01,02
540103,堆龙德庆区,54,01,03
540104,达孜区,54,01,04
540121,林周县,54,01,21
540122,当雄县,54,01,22
540123,尼木县,54,01,23
540124,曲水县,54,01,24
540127,墨竹工卡县,54,01,27
540202,桑珠孜区,54,02,02
540221,南木林县,54,02,21
540222,江孜县,54,02,22
540223,定日县,54,02,23
540224,萨迦县,54,02,24
540225,拉孜县,54,02,25
540226,昂仁县,54,02,26
540227,谢通门县,54,02,27
540228,白朗县,54,02,28
540229,仁布县,54,02,29
540230,康马县,54,02,30
540231,定结县,54,02,31
540232,仲巴县,54,02,32
540233,亚东县,54,02,33
540234,吉隆县,54,02,34
540235,聂拉木县,54,02,35
540236,萨嘎县,54,02,36
540237,岗巴县,54,02,37
540302,卡若区,54,03,02
540321,江达县,54,03,21
540322,贡觉县,54,03,22
540323,类乌齐县,54,03,23
540324,丁青县,54,03,24
540325,察雅县,54,03,25
540326,八宿县,54,03,26
540327,左贡县,54,03,27
540328,芒康县,54,03,28
540329,洛隆县,54,03,29
540330,边坝县,54,03,30
540402,巴宜区,54,04,02
540421,工布江达县,54,04,21
540422,米林县,54,04,22
540423,墨脱县,54,04,23
540424,波密县,54,04,24
540425,察隅县,54,04,25
540426,朗县,54,04,26
540502,乃东区,54,05,02
540521,扎囊县,54,05,21
540522,贡嘎县,54,05,22
540523,桑日县,54,05,23
540524,琼结县,54,05,24
540525,曲松县,54,05,25
540526,措美县,54,05,26
540527,洛扎县,54,05,27
540528,加查县,54,05,28
540529,隆子县,54,05,29
540530,错那县,54,05,30
540531,浪卡子县,54,05,31
540602,色尼区,54,06,02
540621,嘉黎县,54,06,21
540622,比如县,54,06,22
540623,聂荣县,54,06,23
540624,安多县,54,06,24
540625,申扎县,54,06,25
540626,索县,54,06,26
540627,班戈县,54,06,27
540628,巴青县,54,06,28
540629,尼玛县,54,06,29
540630,双湖县,54,06,30
542521,普兰县,54,25,21
542522,札达县,54,25,22
542523,噶尔县,54,25,23
542524,日土县,54,25,24
542525,革吉县,54,25,25
542526,改则县,54,25,26
542527,措勤县,54,25,27
610102,新城区,61,01,02
610103,碑林区,61,01,03
610104,莲湖区,61,01,04
610111,灞桥区,61,01,11
610112,未央区,61,01,12
610113,雁塔区,61,01,13
610114,阎良区,61,01,14
610115,临潼区,61,01,15
610116,长安区,61,01,16
610117,高陵区,61,01,17
610118,鄠邑区,61,01,18
610122,蓝田县,61,01,22
610124,周至县,61,01,24
610202,王益区,61,02,02
610203,印台区,61,02,03
610204,耀州区,61,02,04
610222,宜君县,61,02,22
610302,渭滨区,61,03,02
610303,金台区,61,03,03
610304,陈仓区,61,03,04
610322,凤翔县,61,03,22
610323,岐山县,61,03,23
610324,扶风县,61,03,24
610326,眉县,61,03,26
610327,陇县,61,03,27
610328,千阳县,61,03,28
610329,麟游县,61,03,29
610330,凤县,61,03,30
610331,太白县,61,03,31
610402,秦都区,61,04,02
610403,杨陵区,61,04,03
610404,渭城区,61,04,04
610422,三原县,61,04,22
610423,泾阳县,61,04,23
610424,乾县,61,04,24
610425,礼泉县,61,04,25
610426,永寿县,61,04,26
610428,长武县,61,04,28
610429,旬邑县,61,04,29
610430,淳化县,61,04,30
610431,武功县,61,04,31
610481,兴平市,61,04,81
610482,彬州市,61,04,82
610502,临渭区,61,05,02
610503,华州区,61,05,03
610522,潼关县,61,05,22
610523,大荔县,61,05,23
610524,合阳县,61,05,24
610525,澄城县,61,05,25
610526,蒲城县,61,05,26
610527,白水县,61,05,27
610528,富平县,61,05,28
610581,韩城市,61,05,81
610582,华阴市,61,05,82
610602,宝塔区,61,06,02
610603,安塞区,61,06,03
610621,延长县,61,06,21
610622,延川县,61,06,22
610625,志丹县,61,06,25
610626,吴起县,61,06,26
610627,甘泉县,61,06,27
610628,富县,61,06,28
610629,洛川县,61,06,29
610630,宜川县,61,06,30
610631,黄龙县,61,06,31
610632,黄陵县,61,06,32
610681,子长市,61,06,81
610702,汉台区,61,07,02
610703,南郑区,61,07,03
610722,城固县,61,07,22
610723,洋县,61,07,23
610724,西乡县,61,07,24
610725,勉县,61,07,25
610726,宁强县,61,07,26
610727,略阳县,61,07,27
610728,镇巴县,61,07,28
610729,留坝县,61,07,29
610730,佛坪县,61,07,30
610802,榆阳区,61,08,02
610803,横山区,61,08,03
610822,府谷县,61,08,22
610824,靖边县,61,08,24
610825,定边县,61,08,25
610826,绥德县,61,08,26
610827,米脂县,61,08,27
610828,佳县,61,08,28
610829,吴堡县,61,08,29
610830,清涧县,61,08,30
610831,子洲县,61,08,31
610881,神木市,61,08,81
610902,汉滨区,61,09,02
610921,汉阴县,61,09,21
610922,石泉县,61,09,22
610923,宁陕县,61,09,23
610924,紫阳县,61,09,24
610925,岚皋县,61,09,25
610926,平利县,61,09,26
610927,镇坪县,61,09,27
610928,旬阳县,61,09,28
610929,白河县,61,09,29
611002,商州区,61,10,02
611021,洛南县,61,10,21
611022,丹凤县,61,10,22
611023,商南县,61,10,23
611024,山阳县,61,10,24
611025,镇安县,61,10,25
611026,柞水县,61,10,26
620102,城关区,62,01,02
620103,七里河区,62,01,03
620104,西固区,62,01,04
620105,安宁区,62,01,05
620111,红古区,62,01,11
620121,永登县,62,01,21
620122,皋兰县,62,01,22
620123,榆中县,62,01,23
620302,金川区,62,03,02
620321,永昌县,62,03,21
620402,白银区,62,04,02
620403,平川区,62,04,03
620421,靖远县,62,04,21
620422,会宁县,62,04,22
620423,景泰县,62,04,23
620502,秦州区,62,05,02
620503,麦积区,62,05,03
620521,清水县,62,05,21
620522,秦安县,62,05,22
620523,甘谷县,62,05,23
620524,武山县,62,05,24
620525,张家川回族自治县,62,05,25
620602,凉州区,62,06,02
620621,民勤县,62,06,21
620622,古浪县,62,06,22
620623,天祝藏族自治县,62,06,23
620702,甘州区,62,07,02
620721,肃南裕固族自治县,62,07,21
620722,民乐县,62,07,22
620723,临泽县,62,07,23
620724,高台县,62,07,24
620725,山丹县,62,07,25
620802,崆峒区,62,08,02
620821,泾川县,62,08,21
620822,灵台县,62,08,22
620823,崇信县,62,08,23
620825,庄浪县,62,08,25
620826,静宁县,62,08,26
620881,华亭市,62,08,81
620902,肃州区,62,09,02
620921,金塔县,62,09,21
620922,瓜州县,62,09,22
620923,肃北蒙古族自治县,62,09,23
620924,阿克塞哈萨克族自治县,62,09,24
620981,玉门市,62,09,81
620982,敦煌市,62,09,82
621002,西峰区,62,10,02
621021,庆城县,62,10,21
621022,环县,62,10,22
621023,华池县,62,10,23
621024,合水县,62,10,24
621025,正宁县,62,10,25
621026,宁县,62,10,26
621027,镇原县,62,10,27
621102,安定区,62,11,02
621121,通渭县,62,11,21
621122,陇西县,62,11,22
621123,渭源县,62,11,23
621124,临洮县,62,11,24
621125,漳县,62,11,25
621126,岷县,62,11,26
621202,武都区,62,12,02
621221,成县,62,12,21
621222,文县,62,12,22
621223,宕昌县,62,12,23
621224,康县,62,12,24
621225,西和县,62,12,25
621226,礼县,62,12,26
621227,徽县,62,12,27
621228,两当县,62,12,28
622901,临夏市,62,29,01
622921,临夏县,62,29,21
622922,康乐县,62,29,22
622923,永靖县,62,29,23
622924,广河县,62,29,24
622925,和政县,62,29,25
622926,东乡族自治县,62,29,26
622927,积石山保安族东乡族撒拉族自治县,62,29,27
623001,合作市,62,30,01
623021,临潭县,62,30,21
623022,卓尼县,62,30,22
623023,舟曲县,62,30,23
623024,迭部县,62,30,24
623025,玛曲县,62,30,25
623026,碌曲县,62,30,26
623027,夏河县,62,30,27
630102,城东区,63,01,02
630103,城中区,63,01,03
630104,城西区,63,01,04
630105,城北区,63,01,05
630106,湟中区,63,01,06
630121,大通回族土族自治县,63,01,21
630123,湟源县,63,01,23
630202,乐都区,63,02,02
630203,平安区,63,02,03
630222,民和回族土族自治县,63,02,22
630223,互助土族自治县,63,02,23
630224,化隆回族自治县,63,02,24
630225,循化撒拉族自治县,63,02,25
632221,门源回族自治县,63,22,21
632222,祁连县,63,22,22
632223,海晏县,63,22,23
632224,刚察县,63,22,24
632301,同仁市,63,23,01
632322,尖扎县,63,23,22
632323,泽库县,63,23,23
632324,河南蒙古族自治县,63,23,24
632521,共和县,63,25,21
632522,同德县,63,25,22
632523,贵德县,63,25,23
632524,兴海县,63,25,24
632525,贵南县,63,25,25
632621,玛沁县,63,26,21
632622,班玛县,63,26,22
632623,甘德县,63,26,23
632624,达日县,63,26,24
632625,久治县,63,26,25
632626,玛多县,63,26,26
632701,玉树市,63,27,01
632722,杂多县,63,27,22
632723,称多县,63,27,23
632724,治多县,63,27,24
632725,囊谦县,63,27,25
632726,曲麻莱县,63,27,26
632801,格尔木市,63,28,01
632802,德令哈市,63,28,02
632803,茫崖市,63,28,03
632821,乌兰县,63,28,21
632822,都兰县,63,28,22
632823,天峻县,63,28,23
640104,兴庆区,64,01,04
640105,西夏区,64,01,05
640106,金凤区,64,01,06
640121,永宁县,64,01,21
640122,贺兰县,64,01,22
640181,灵武市,64,01,81
640202,大武口区,64,02,02
640205,惠农区,64,02,05
640221,平罗县,64,02,21
640302,利通区,64,03,02
640303,红寺堡区,64,03,03
640323,盐池县,64,03,23
640324,同心县,64,03,24
640381,青铜峡市,64,03,81
640402,原州区,64,04,02
640422,西吉县,64,04,22
640423,隆德县,64,04,23
640424,泾源县,64,04,24
640425,彭阳县,64,04,25
640502,沙坡头区,64,05,02
640521,中宁县,64,05,21
640522,海原县,64,05,22
650102,天山区,65,01,02
650103,沙依巴克区,65,01,03
650104,新市区,65,01,04
650105,水磨沟区,65,01,05
650106,头屯河区,65,01,06
650107,达坂城区,65,01,07
650109,米东区,65,01,09
650121,乌鲁木齐县,65,01,21
650202,独山子区,65,02,02
650203,克拉玛依区,65,02,03
650204,白碱滩区,65,02,04
650205,乌尔禾区,65,02,05
650402,高昌区,65,04,02
650421,鄯善县,65,04,21
650422,托克逊县,65,04,22
650502,伊州区,65,05,02
650521,巴里坤哈萨克自治县,65,05,21
650522,伊吾县,65,05,22
652301,昌吉市,65,23,01
652302,阜康市,65,23,02
652323,呼图壁县,65,23,23
652324,玛纳斯县,65,23,24
652325,奇台县,65,23,25
652327,吉木萨尔县,65,23,27
652328,木垒哈萨克自治县,65,23,28
652701,博乐市,65,27,01
652702,阿拉山口市,65,27,02
652722,精河县,65,27,22
652723,温泉县,65,27,23
652801,库尔勒市,65,28,01
652822,轮台县,65,28,22
652823,尉犁县,65,28,23
652824,若羌县,65,28,24
652825,且末县,65,28,25
652826,焉耆回族自治县,65,28,26
652827,和静县,65,28,27
652828,和硕县,65,28,28
652829,博湖县,65,28,29
652901,阿克苏市,65,29,01
652902,库车市,65,29,02
652922,温宿县,65,29,22
652924,沙雅县,65,29,24
652925,新和县,65,29,25
652926,拜城县,65,29,26
652927,乌什县,65,29,27
652928,阿瓦提县,65,29,28
652929,柯坪县,65,29,29
653001,阿图什市,65,30,01
653022,阿克陶县,65,30,22
653023,阿合奇县,65,30,23
653024,乌恰县,65,30,24
653101,喀什市,65,31,01
653121,疏附县,65,31,21
653122,疏勒县,65,31,22
653123,英吉沙县,65,31,23
653124,泽普县,65,31,24
653125,莎车县,65,31,25
653126,叶城县,65,31,26
653127,麦盖提县,65,31,27
653128,岳普湖县,65,31,28
653129,伽师县,65,31,29
653130,巴楚县,65,31,30
653131,塔什库尔干塔吉克自治县,65,31,31
653201,和田市,65,32,01
653221,和田县,65,32,21
653222,墨玉县,65,32,22
653223,皮山县,65,32,23
653224,洛浦县,65,32,24
653225,策勒县,65,32,25
653226,于田县,65,32,26
653227,民丰县,65,32,27
654002,伊宁市,65,40,02
654003,奎屯市,65,40,03
654004,霍尔果斯市,65,40,04
654021,伊宁县,65,40,21
654022,察布查尔锡伯自治县,65,40,22
654023,霍城县,65,40,23
654024,巩留县,65,40,24
654025,新源县,65,40,25
654026,昭苏县,65,40,26
654027,特克斯县,65,40,27
654028,尼勒克县,65,40,28
654201,塔城市,65,42,01
654202,乌苏市,65,42,02
654221,额敏县,65,42,21
654223,沙湾县,65,42,23
654224,托里县,65,42,24
654225,裕民县,65,42,25
654226,和布克赛尔蒙古自治县,65,42,26
654301,阿勒泰市,65,43,01
654321,布尔津县,65,43,21
654322,富蕴县,65,43,22
654323,福海县,65,43,23
654324,哈巴河县,65,43,24
654325,青河县,65,43,25
654326,吉木乃县,65,43,26
659001,石河子市,65,90,01
659002,阿拉尔市,65,90,02
659003,图木舒克市,65,90,03
659004,五家渠市,65,90,04
659005,北屯市,65,90,05
659006,铁门关市,65,90,06
659007,双河市,65,90,07
659008,可克达拉市,65,90,08
659009,昆玉市,65,90,09
659010,胡杨河市,65,90,10
659011,新星市,65,90,11
460321,西沙群岛,46,03,21
460322,南沙群岛,46,03,22
460323,中沙群岛的岛礁及其海域,46,03,23